"","participantID","intendedVote","ratingLaw","mean_valence_macro","wave"
"44","23a1d5ab79b1bf9d6b82bf66a1142395",0,2,-0.333333333333333,"t1"
"45","2401e72320e5232251dfc76c0d1f1e95",0,2.5,0.0999999999999999,"t1"
"46","2523ad29637c9e0714fd12cbffe63d70",1,6,-0.666666666666667,"t1"
"47","26e76b311dddd5cfbec6013154aa693f",1,7,1.22222222222222,"t1"
"48","27199222278d5ef18e98ee5bf125075d",1,7,-0.111111111111111,"t1"
"49","28184a2d2974af244d7e32bc098aa6d4",1,5,-0.5,"t1"
"50","292eb6aff7fb15bb21c2f2aa17847179",1,7,0.222222222222222,"t1"
"51","29f5927106678fff66ec7f7743faabb9",0,1,-2.1,"t1"
"52","2b8caf3d6e73048bc9645aee62748efc",1,7.5,0.2,"t1"
"53","2bb6c4caf4195d1fb5599a9cc87fe9a0",1,5.5,-0.6,"t1"
"54","2bb9962fb478c207b0fcb2e5b8d95b0e",1,5,0.555555555555556,"t1"
"55","2fac7d3262d7b47dd80404a71ecb1164",0,2,-1.88888888888889,"t1"
"56","2fed7c553c7f54d1429ce9a89858a97f",1,8,0.4,"t1"
"57","3013fb14fc91dd05dea198186e068709",1,6.5,0.0666666666666666,"t1"
"58","310fea6e959f942d3f0c6e20b60216c5",1,4,1,"t1"
"59","31adbb8db2db16c14dd745dbb6387c14",1,7,-0.5,"t1"
"60","31b5efefc69c89e87671417da04f06d9",1,7.5,1.375,"t1"
"61","31f27185157d0ae4f4581f6a8a498da8",1,6,0.875,"t1"
"62","331bc110e65507edfaf97c9152ffdaa9",1,5.5,0.5,"t1"
"63","33381bd658cb83e4970fea2700d7577a",1,5.5,1.5,"t1"
"64","336a1d828bebdcbf592acacc9600a09c",0,3,-0.5,"t1"
"65","3404069b5b4d8b910918f42237fe1d99",1,7.5,1,"t1"
"66","35128bf9a8eddecd1932110c6454ee88",0,1,0,"t1"
"67","353519e63c5dcce91235b0c7691be289",1,5,-0.272727272727273,"t1"
"68","354a5a3046d9f006a88196d4737ec8a8",1,5.5,-0.222222222222222,"t1"
"69","35d86c08d35201039ea70eadba5347f8",1,4.5,0,"t1"
"70","36c0d34ccd7f9f55d7633299f7b8ec84",1,8,-0.777777777777778,"t1"
"71","36e006c9dec7d6c8a7edb1b5638c29d7",1,5,-0.444444444444444,"t1"
"72","376dd4399ffb63ee335ed8fa16d1d5fd",1,7.5,1.5,"t1"
"73","37ad79e221eff5d5281e93ba27401a30",1,7.5,0.6,"t1"
"74","3989f6bef8de7ad7559a1be2137e1caf",1,8,0.363636363636364,"t1"
"75","3a1788731aa232c531e8a0733f01a564",1,8,1.125,"t1"
"76","3a7c734726690a61345a580bcf4285b7",0,2.5,-0.5,"t1"
"77","3b2becbfd40d5ba4c7f18a0994adaac0",1,6.5,0.444444444444444,"t1"
"78","3b5c8a468ddbc65793a20cc14ced71a9",0,1.5,-0.3,"t1"
"79","3b606176c2ff2ae2b888f3c6a7d23e15",1,6,0.0999999999999999,"t1"
"80","3c91253a346d5485ebc08242dac11e9b",1,5,-0.444444444444444,"t1"
"81","3d3bc9d76bc93a63858cef11fb639b24",0,4.5,1.375,"t1"
"82","3d7e773f91301b5ec1bf685a0bf252d2",1,5.5,-0.133333333333333,"t1"
"83","3db2aa1783214f6d6bdfc3dbf4b611ec",1,5.5,-0.4,"t1"
"84","3dde662f1a07223c32a4c4e7d3d703eb",0,2.5,0,"t1"
"85","407df2315ddc494dbed10106e517d9aa",1,7,0.1,"t1"
"86","4190decd6a45e2b86b59e24bb8ff2cdb",0,4,0.111111111111111,"t1"
"87","430d9132a99b96f3e439bb47571e6b6a",1,6.5,-0.1,"t1"
"88","444be87539b0c0010cf4614d69e273f4",1,6,0.333333333333333,"t1"
"89","44b7a93dbc07c1f774348b9e84810049",1,5.5,-0.473684210526316,"t1"
"90","460f60f3e3806e18bf854bb2f5fb3f80",1,5.5,-0.222222222222222,"t1"
"91","4702bb8fdf60d6cccfa7fcb7414e9898",1,8,-1.11111111111111,"t1"
"92","47527a7f374f7835f9a8f6b364a95f57",0,1,-0.444444444444444,"t1"
"93","4772b19a4ff533f2ba5f97b88e1e399b",0,3.5,-0.111111111111111,"t1"
"94","47845ac32f62de71c72a8b8f4f201662",1,6,-0.125,"t1"
"95","478d8145314fae7687088bee7c2113ea",1,7.5,0.333333333333333,"t1"
"96","489d61c7b1b4bc486673bb3ac54de60c",1,6.5,0.4,"t1"
"97","4964d555782f1dc14a06e7029a917799",1,7,-0.222222222222222,"t1"
"98","4b89aae3fba3074e10debba5917ada17",1,7,-0.0999999999999999,"t1"
"99","4c27e938832d60936631e0671f93f058",0,3.5,0.111111111111111,"t1"
"100","4c6912da551f7628ab443b3ed8ad84ac",0,1,-2.26666666666667,"t1"
"101","4c9447f2dc53f8d7b19bec0b31a2e5f5",0,4,0.375,"t1"
"102","4d22265bf03558f08c96f266b18614d9",1,5,0.75,"t1"
"103","4dae9fe1182573e6a1aa775b1ebbb0f3",1,5.5,1,"t1"
"104","4e796257dd799eb13e9368a68d78c7b4",1,6,0.333333333333333,"t1"
"105","4eeed2f643675b2986f5812d6f481770",0,1,-2.55555555555556,"t1"
"106","5001ad37ba142763d0a50006938aee77",1,6,0,"t1"
"107","503e5c488a41501478ed4fff78c2d7b2",0,1,-1.11111111111111,"t1"
"108","5047e3daf4ec92012b1c1ffc8c147ae6",1,8,-0.545454545454545,"t1"
"109","509ba06d0627fb570e93eb4b98d21daa",0,1,-1.125,"t1"
"110","5563bccc28833e01ed2c2bb13630cd34",1,7,0.111111111111111,"t1"
"111","582efa56126cd77048b86030c14bd942",1,8,0.7,"t1"
"112","58a75677fee6b480f1f5c9cd602c4e82",1,8,1.5,"t1"
"113","59a74a28e063954bf124d92dd944a088",0,4.5,-1.11111111111111,"t1"
"114","5b6ededd1906cf1b6907c93880bbfa45",1,7,1,"t1"
"115","5c71bb6928d9331f4f2cffd9a217dbf1",1,6.5,-0.444444444444444,"t1"
"116","5c8e052d48eded9e6c1eec8b99f1d27b",1,6.5,0.555555555555556,"t1"
"117","5c9262313ed37c75b93f7f3e8a36d807",0,3.5,-2.66666666666667,"t1"
"118","5c9aff5240af9c0c8c9c11821f86904a",1,8,0.111111111111111,"t1"
"119","5cf3681dd1ce294f94d171f61a7ac84c",0,1,-2.7,"t1"
"120","5de8f796f4a658756d109200be03b14b",1,6.5,0.416666666666667,"t1"
"121","5df5377ab42d34b0f3ebc0f36ab9d5f7",1,6.5,0,"t1"
"122","5dfbc9ecfcbb8ead77cf75695cbe8a07",1,6.5,0.5,"t1"
"123","5edecbf19a6f48f8438fe7d820d60e85",1,7,1.33333333333333,"t1"
"124","5ef0525198f2d27fbe7cf7ef8bccc6a7",1,7,0,"t1"
"125","5faed715ab8b4a539ef8ce1da0b7bc59",1,7,0.555555555555556,"t1"
"126","628761fd239d88d3dca7b061214794bf",0,2,-0.666666666666667,"t1"
"127","62daf562f28181eedaf22a5660e6c216",0,3.5,-0.166666666666667,"t1"
"128","62ece9feba66bab3a19e2b9df47c2993",1,7,0.875,"t1"
"129","6310940a9489dc8dc4ab380f8424b72d",0,3,0.363636363636364,"t1"
"130","6399c0216b612af1f5c010d8b7d06901",1,7,0.444444444444444,"t1"
"131","653efe949722adb0bfc57d7828be5364",1,5,0.625,"t1"
"132","655689cfeeba6c11a1895b6ef0b28f82",1,6,0.4,"t1"
"133","65aec92afe55973d1381117af444023b",1,4.5,-0.75,"t1"
"134","66ae72802450c35cb4d8d9225940e2a9",1,6.5,0.75,"t1"
"135","674afe5ac78c4ccef0be14a0f2c0442e",1,5,0.222222222222222,"t1"
"136","674e92e1ad74d74b5eae470bd364556d",1,8,1.55555555555556,"t1"
"137","67d07c467479af6b993576702e503ec7",0,3.5,0.235294117647059,"t1"
"138","6803ec50f8b25b278d074d87ecb5ede5",1,6.5,0.416666666666667,"t1"
"139","68c497441cae99543f78b5e9c82b433a",0,2,-0.222222222222222,"t1"
"140","69789a6d1c06d8aa69ddedee7f3dbf05",1,8,0.333333333333333,"t1"
"141","6a5256acb0d43e99dc572c8410ee7539",0,4.5,-0.111111111111111,"t1"
"142","6af648c8dbde42eb115c41e8ecc84a86",1,7,0.733333333333333,"t1"
"143","6b6c070c2fa8ad6b1c169d07f5ec2d14",1,5,0,"t1"
"144","6ba1252d1c54bf0bd3cb5d7bc6f0cbbc",1,6,-0.111111111111111,"t1"
"145","6c1b3f73ad107d62703c32c37b0630f2",1,7,1.22222222222222,"t1"
"146","6c224c31b66172255112f1e092eb4e1d",0,3.5,0.444444444444444,"t1"
"147","6ca87d48f0568bfb526ae24357cc2cfd",1,6,0.333333333333333,"t1"
"148","6cc314455ad9e0b89c4f1f781903ebd0",1,8,1.22222222222222,"t1"
"149","6d219a16ae66a844e3871cda2dadd671",0,3,-0.75,"t1"
"150","6eae5c69a6309508aba04e453830f940",1,7.5,0.666666666666667,"t1"
"151","6f97028732aa2b76546bc5d92a1cdc40",0,4.5,0.875,"t1"
"152","7072362b4d078f6b7902f05ceb66f255",0,1,-1.8,"t1"
"153","714cd94e019811b6480ec3d986ffa933",1,7,-0.25,"t1"
"154","71eba1f06a21420d71ff2afff183c352",0,1,0.75,"t1"
"155","71fa1438642c8c238d53d5082e8699e7",1,6,-0.153846153846154,"t1"
"156","7221636b4207a14d9d679bdac7f9816e",0,5,-0.444444444444444,"t1"
"157","722a82b9464717c5df68ccac3e978827",1,6,0.75,"t1"
"158","7325d032480eb1ce14f871227191cf31",1,6,0.333333333333333,"t1"
"159","759b40d58bb30f1edb78bbf5f794e120",1,6,0.125,"t1"
"160","77a0dbe894a832872a2ddcbac8efc022",0,3.5,-0.0999999999999999,"t1"
"161","789cda33f48113b02231e1ea6fe2835d",1,7,-0.0909090909090909,"t1"
"162","789fb2ce5974304b76f47bc1b49e2684",0,3,-1.125,"t1"
"163","78e2587b764b7586e74eadeedf8655dd",1,6,0.133333333333333,"t1"
"164","79a6c820764d6f887def33b5d1edab81",1,5.5,-1.57894736842105,"t1"
"165","7b0ccd38a533fd4e7f2a27242b8a7005",1,5.5,0.111111111111111,"t1"
"166","7c1beb36e6bc75321b1a86016c22a04f",0,2,-1.22222222222222,"t1"
"167","7c46f073c8e3abbb78e46ac313e69882",0,4,0.25,"t1"
"168","7c5cbee7c92ba5ef3a6b3cc4dbffa03b",0,4,0.181818181818182,"t1"
"169","7d02ab08b3afa0ea82184674d168b099",1,6,0.272727272727273,"t1"
"170","7d17d1e26d87ca2b0175e8f8a7112da8",1,8,0.222222222222222,"t1"
"171","7d7c3ddfffd0865e2a2bcbf67c45a871",0,3.5,-0.111111111111111,"t1"
"172","7def93fdb1ed3117e37f05285a31f4f2",0,2,-0.133333333333333,"t1"
"173","7e4f2bce22cb5c98208e09d0b064663c",1,6,0.125,"t1"
"174","7ee3cd75918187f420eb868c15c2c7ab",1,5.5,0.777777777777778,"t1"
"175","7f6bf86b1e8bcdda167222dd26a8506a",1,5,1.44444444444444,"t1"
"176","7f7020940ccec2a0e22686e91c4ac5c4",1,8,1.44444444444444,"t1"
"177","7feccfcb7adf8fdc2c2ab47836748a7d",1,7.5,1,"t1"
"178","80c4143810989946882d6b02c227709c",0,3,-0.777777777777778,"t1"
"179","822d9bd0bf5cc39615d3d0049c021477",1,7.5,-0.4,"t1"
"180","834543a75fb78df2891e1ca0cd4b61ec",0,4,0,"t1"
"181","83889f250b33f00a73375585edb0f1bb",0,3,-0.111111111111111,"t1"
"182","8403927872fd2e8bbd2d6a856a91e5ed",0,2,1.25,"t1"
"183","87f1a729c8f4588be8b41af0fe0d55c0",1,6.5,-0.111111111111111,"t1"
"184","88c950560a8f8577c39c326ec74cb26a",1,8,0.0909090909090909,"t1"
"185","88e57d94e835a937a9ef0ef1707daaf1",1,6.5,-0.125,"t1"
"186","8917523be0f668d58d7afda50ec3343e",0,2,-0.111111111111111,"t1"
"187","8a9832daed05fd93692a568c8ab545a4",0,1,-3,"t1"
"188","8b47910d8b1b50777a0f25ba39d1fd5f",0,1,-2.75,"t1"
"189","8b7a55e02f06594acd5bb4836d34cf6d",0,1,1.2,"t1"
"190","8bb79b189b9728cf245547f0a8cb6b7e",1,6.5,-0.125,"t1"
"191","8cfd84c1891f1f8d8fba32cb6dddd973",1,7.5,2.875,"t1"
"192","8d3e72163cbabcc0e6da1e24b63d149f",1,7.5,-0.5,"t1"
"193","8d5fa29fe8c72f29836cd8d088ca55c8",1,7,2.25,"t1"
"194","8e0e7b91ff313c9ebcc642ca0326f105",1,6,1,"t1"
"195","8e6a6d5eb927f94d6e0f16cba124b696",1,7,0.875,"t1"
"196","8ea0c820b2a9fe4373e7212d2eb78a5b",1,4,-0.625,"t1"
"197","8f4135461c672df1bc594c8818ed2d48",1,7,0.875,"t1"
"198","8fca54230a0ecf673780132cea7278a3",1,6.5,0.333333333333333,"t1"
"199","90504081eb1ac2bf8761805ea2511948",1,5,0.25,"t1"
"200","9128274a0393caf298b7feb86a374993",1,6,-0.181818181818182,"t1"
"201","91a30cfbc81fe17896607bfa69fbf21a",0,3.5,-0.3,"t1"
"202","926e68123b4dae7a1c5037ae0786429e",1,6,0.75,"t1"
"203","93ba18927fe9cfff8ca8d08954bbabe2",1,7.5,0.909090909090909,"t1"
"204","93f6ff0bf71fe76563cd42dab2c16d2d",0,3.5,0.9,"t1"
"205","94c497444ab9c2aac450570c82239f47",0,1,0.8,"t1"
"206","9560e71d90f9ff1fc9f9157fdf8393bb",1,6,0.333333333333333,"t1"
"207","9584aaa331664951bbd8032e5b6f03a2",1,7.5,0,"t1"
"208","98b9205697f1ba42bb12de5aaae29647",1,8,0.444444444444444,"t1"
"209","98c7e60f3a070a7cf14444f6c35d796a",1,5.5,-0.555555555555556,"t1"
"210","99796df74c74ed84508ef369ca3a0252",0,7,0.5,"t1"
"211","999df54f136f474374d646d9a0f3a738",0,3,-0.615384615384615,"t1"
"212","9a509606c48be2330eea70131c7e49a9",0,1,-1.2,"t1"
"213","9afb92632a59acb5ea972eb736bac9f5",1,8,0,"t1"
"214","9d05bd81deace9bbbc779f9408876b58",1,7,2.03703703703704,"t1"
"215","9e54e4295fd5e33a58cfb2899cbd9349",1,6,0.181818181818182,"t1"
"216","9f48fca83a2d76d0ac69dde4123f5138",1,6.5,1.75,"t1"
"217","a0887b6ab088429194fba58773289fa6",0,3,-0.111111111111111,"t1"
"218","a0fa98307caba60f522324458ccbf036",1,6,-0.0833333333333334,"t1"
"219","a11e7558938e9ba9d0ee31b8129e170a",1,7,1.33333333333333,"t1"
"220","a1773a5620e0f222f31dec4dc408af67",1,8,1.22222222222222,"t1"
"221","a1a494daa7a7673927355a56c53920a4",0,1,-1.77777777777778,"t1"
"222","a1ce4920500b0ae8d3d923e27fb3f720",1,8,2.22222222222222,"t1"
"223","a2cd5fb92c9b180aa21e7c069107fbcf",1,7,0.6,"t1"
"224","a2f594d01e609dd286dd6af01523bc11",1,5,1.875,"t1"
"225","a31ea7d0db2519a427880f3e9142704e",1,5,2,"t1"
"226","a3e022a1758a605b09af2b57eccea730",1,7.5,0.555555555555556,"t1"
"227","a3f998ac720a5687331725362c81e4e1",1,7,1.125,"t1"
"228","a441c055da6fe3b9fe9ca27632ef191c",1,6.5,0.222222222222222,"t1"
"229","a6c7bd073ceaa1e68b8d21aefe67116e",1,8,1.4,"t1"
"230","a74492862ed4a7fbe1e70fb626a2cd1e",1,6.5,-0.25,"t1"
"231","a754d4220832c18876842c63b5f24f77",1,6,0.666666666666667,"t1"
"232","a7c745e3d922a6204b4e6a5d38a8126d",1,7,0.777777777777778,"t1"
"233","a802b0da50dfcf1ffd66eeb6dd2abfa9",0,1,-2,"t1"
"234","a8b0aecd7ca4d6d3547ccba41391075d",1,5,-0.125,"t1"
"235","a8e6af49ed16d089dc5c880c14dc2b51",0,4.5,-0.625,"t1"
"236","a8f2681ff6519937276f2b7e611aef7b",1,6,-0.0666666666666667,"t1"
"237","ab235297dcd900754e8939a7efdc51fa",0,2,-1.33333333333333,"t1"
"238","ab2e5d2e8d9f35e8552bef06270db813",0,1,-2.1,"t1"
"239","ab5d3d8ad8b5351a34f6b80a6d2ae06c",1,8,0.75,"t1"
"240","ab9356f861d19c5931e2d4f48f39fe14",1,6,-0.555555555555556,"t1"
"241","abbeef52a7c9da865e025038d83c0899",1,7,-0.111111111111111,"t1"
"242","abd12c6709a7488ca3c97257ef829620",1,6,0.5,"t1"
"243","ac0d6fa4f838cab61bf564344784543c",0,1,-1.5,"t1"
"244","ade7567c3624475b6d9ad252d181034a",1,8,-0.111111111111111,"t1"
"245","ae4c05a3c4e346ed743951bd972e095e",0,4.5,0.222222222222222,"t1"
"246","ae60a3fb9b4a6b8cf1decb15598c3e19",1,6,1.33333333333333,"t1"
"247","ae93f8aa297d9b349fbcddaf3749857c",1,7.5,-0.375,"t1"
"248","b25360f48f503cb841f0b80d089fc6fe",1,7.5,1.77777777777778,"t1"
"249","b274c185102de39b0d4bf309af9e3cb0",0,4.5,0.4,"t1"
"250","b2b235588d0287024cd5076c1f0065e0",0,6,0.222222222222222,"t1"
"251","b3678ec77c07af7ab01e2082408fd3a0",0,2.5,2.25,"t1"
"252","b3fbbb85d64ffa7c2fa812d1a6314aab",1,5,0,"t1"
"253","b49e6c91085c25563b54f0b17ea3c229",1,6,0.692307692307692,"t1"
"254","b5936568d7494e658be2d55bf4ba43a2",0,3,0,"t1"
"255","b64f96552232c27ad0c503bc585b74ba",1,8,0.5,"t1"
"256","b71048ae37a96c5873818b2c43be199b",1,5,0.166666666666667,"t1"
"257","b741cb0eeb956959a20d4b01434ad5b1",1,8,0.75,"t1"
"258","b9321ff657a95d8fdc92d12c3e5df855",1,6.5,-0.5,"t1"
"259","bb23588a794f044e20069df61cc316de",1,5,0.909090909090909,"t1"
"260","bb7954dd74acb43f4aadc78d208f10d9",1,8,0.8,"t1"
"261","bbef2769f6eb85b233fb8569d6c0ce79",0,2.5,-0.875,"t1"
"262","bc0f35645ef2b12bf6c3754e88351c06",0,3,-0.333333333333333,"t1"
"263","bd4987ef52fa3c1c39583b04d39c733c",1,6,0.111111111111111,"t1"
"264","be1e9eaea4638043ebfdfea5c9362bf1",1,6,1.2,"t1"
"265","beb073b343014fee3801e17a9883c4c6",1,5.5,0.666666666666667,"t1"
"266","bf9d9e96ebcc1758ba700e15bed939c2",1,6,0.8,"t1"
"267","bfcc46ee44d7ffa77b8d2810225f7b50",1,6.5,-0.3,"t1"
"268","c21df6a2e379b14e681dfa738095f6df",1,8,-0.222222222222222,"t1"
"269","c27181884513820943f49ae0f07f5dec",1,6,0,"t1"
"270","c2dc822b618d77f21d461717057eb3ec",1,7,0.363636363636364,"t1"
"271","c3726a59adebd2948d554d15246bdcac",1,5.5,-0.125,"t1"
"272","c3976ba0732c6a1d1e9112278ede8021",1,6,-0.222222222222222,"t1"
"273","c3b5d9572ddf2151e0eadcd046a324f4",0,2,-0.777777777777778,"t1"
"274","c4fa8fab5dc4d9f6e765e8f5ad5204db",1,8,1.08333333333333,"t1"
"275","c619978f012a349227e4ede5de542791",1,8,0.375,"t1"
"276","c61bf4e3acc5332db7aaa2c366abfc26",1,6,-0.125,"t1"
"277","c6249d38c8cab59646cc0219bc2f8ee9",0,2,-0.75,"t1"
"278","c657a960031971d3d2027213732232cf",0,3.5,-0.625,"t1"
"279","c6f47b062039ad0c15fed75b4134d0a5",1,6.5,0.75,"t1"
"280","c83981782b687f09cc5b291a5af746d4",1,5,0,"t1"
"281","c8d5cbe38c5d7a29afec1d99026e0c1d",1,8,-0.222222222222222,"t1"
"282","c9d0715107464928a6a3b63d94a8f3b4",1,8,0.416666666666667,"t1"
"283","cabfde035c01b21338b8a6c88a201307",1,5,-0.916666666666667,"t1"
"284","cb5b1adaa5c2a53e92b7ff1779c69112",1,5.5,1.25,"t1"
"285","cb5c87ad4c6f354416ae8bea8a19ed00",0,2,0.636363636363636,"t1"
"286","cc24537d1ed392be407cc105342517ee",0,4,-0.8,"t1"
"287","cd08babe3018d5dff17796b737bb431e",0,4,1.44444444444444,"t1"
"288","cd66cad750b4ba95b5931c08c546fdeb",1,7.5,0.25,"t1"
"289","cedb2adae1e09f1290434370eef5e825",0,3,1,"t1"
"290","cf6772ef901142062307d289934895fc",1,6.5,0.666666666666667,"t1"
"291","cfbd09f206f91f12daa56db3cba9e1ca",1,8,0,"t1"
"292","d0002586958456a4a0af29029232e1a8",1,8,0.461538461538462,"t1"
"293","d15a89ac9c5c911f607c879f6cde290f",0,3.5,0.0999999999999999,"t1"
"294","d2f0fccd650b5fe9441f231db0721567",1,6.5,-0.25,"t1"
"295","d3e420440fa50b95942d52bcbddb2d65",1,8,1.44444444444444,"t1"
"296","d55e017cc4845f0527c43e561523061b",1,8,0.2,"t1"
"297","d5937a4db1b2dc703b11dcd07d6abec3",0,4.5,0.333333333333333,"t1"
"298","d5b319e6b4af0b2c8551c212883834a2",1,5.5,-0.25,"t1"
"299","d7a0573730ab7c23c963d8af98d58e5a",1,6.5,0.222222222222222,"t1"
"300","d7e1cd9c85b81ccaca2b1aa0ee4320e5",1,5.5,1.15384615384615,"t1"
"301","d8633e2cd2bbc2b4a51eaca41aa1dc02",0,2.5,-0.5,"t1"
"302","d97b90eaa6fc2bc9ea29f73ceda5ec13",0,1,0.375,"t1"
"303","dc760eb006d963def882e349ad2c607d",1,7,-0.777777777777778,"t1"
"304","dc82fe294547d4c97fc47b43427c32e5",0,4,-2.66666666666667,"t1"
"305","dd2fc503670fa4e21f90fa354813f090",1,5,-0.25,"t1"
"306","dfe40f7942052442591ef8302f4fa2fc",0,3,-0.222222222222222,"t1"
"307","e0753f0cc8f63054c4343c1233d60ffe",1,6.5,1.625,"t1"
"308","e13a42a22f38ce98dc13b91d70799c12",1,6,0,"t1"
"309","e17f8f67349644e42e1a046003f61648",1,7,0.888888888888889,"t1"
"310","e1880927a8ef349d212d39c44fd845e3",0,3.5,-0.333333333333333,"t1"
"311","e1b6513af7373482215f5f9caae900ea",1,8,0.5,"t1"
"312","e22e348f470603723c02426db756bd06",1,7.5,1,"t1"
"313","e27b049554e54f175991953dc8649d82",1,5.5,0.222222222222222,"t1"
"314","e329f32c5615c0897d1eb1c603265e84",1,6,1,"t1"
"315","e4ea14d65915342a46685120388b0300",0,4,0,"t1"
"316","e4f80039854476b7c1479eb986d8ffcf",1,7.5,0.444444444444444,"t1"
"317","e61eeee57e713a7cbb4e0a710fa0f711",0,5,0.0833333333333333,"t1"
"318","e647741a5f6c236aeba746b994370a49",1,7,1.33333333333333,"t1"
"319","e6d1267a5a088d9d1529db6b6b7d8e87",1,6,1.25,"t1"
"320","e6d72c7dd2958a4d86cf7b385da8dff9",0,1,-3,"t1"
"321","e893cd4f96138162c14244fa38c57fc4",0,2.5,0.555555555555556,"t1"
"322","e8e194613e2f885649f51fe9faf14a51",1,6.5,-0.727272727272727,"t1"
"323","e92cc837ecb1f4417e386fb310719e38",1,5,-0.5,"t1"
"324","eb0560dcd28aeeda715bc03ba6b8ec9b",0,4,1.22222222222222,"t1"
"325","eb53b76b885e586395e01465354f72b2",1,6,0.6,"t1"
"326","ebed97b578bd9a6b687b6ab92acaaf05",1,7,-0.111111111111111,"t1"
"327","ecb2ba888547967cd7b5c81b0da4b532",1,6.5,0,"t1"
"328","ecda52bf671aa7c592a73b726bbb9366",1,4.5,-0.9,"t1"
"329","ee0ee6b16268cd396d8e3b1fdabf1dba",1,7.5,0.444444444444444,"t1"
"330","eea6aa84ab873ea69e53aac8405e6474",1,6.5,0.5,"t1"
"331","ef373b3a7daac72b2c4ed0dbdbd637ee",1,8,-0.272727272727273,"t1"
"332","ef5ef7337ec2b36964278a18f4f68a69",0,5,-0.333333333333333,"t1"
"333","f050db70d2b2cb29f6c35fa45c9326ff",1,4.5,-0.111111111111111,"t1"
"334","f1f7f2ce65e92da3dc5c620caea82dce",0,3,0.4,"t1"
"335","f2b856581976df99aac6d7853ce4147c",1,6,0.555555555555556,"t1"
"336","f2b905a118cf2015b927e743ddbd8c64",1,6,-0.666666666666667,"t1"
"337","f605b17b332c593f2e6741816a0e27b8",1,6,0.888888888888889,"t1"
"338","f621f20b27a90597ce21fafc0dee8ceb",0,3,-0.444444444444444,"t1"
