"";"participantID";"StartDate.x.x";"EndDate.x.x";"durationSeconds.x.x";"consent.x";"gender";"age";"attention.check.x";"education";"StartDate.y.x";"EndDate.y.x";"durationSeconds.y.x";"voteCo2";"intendedVote.x";"ratingPositive.x";"ratingFavor.x";"politicalOrientation";"technical_problem.x";"technical_problem_2_TEXT.x";"representative.x";"CAM_ID_t1";"mean_valence_macro_t1";"mean_valence_normed_macro_t1";"density_macro_t1";"transitivity_macro_t1";"centr_degree_macro_t1";"centr_clo_macro_t1";"centr_betw_macro_t1";"centr_eigen_macro_t1";"meanDistance_directed_macro_t1";"meanDistance_undirected_macro_t1";"diameter_weighted_undirected_macro_t1";"diameter_unweighted_undirected_macro_t1";"diameter_unweighted_directed_macro_t1";"num_nodes_macro_t1";"num_nodes_pos_macro_t1";"num_nodes_neg_macro_t1";"num_nodes_neut_macro_t1";"num_nodes_ambi_macro_t1";"num_edges_macro_t1";"num_edges_solid_macro_t1";"num_edges_dashed_macro_t1";"num_edges_invaliddashed_macro_t1";"meanWeightEdges_macro_t1";"reciprocity_macro_t1";"assortativity_valence_macro_t1";"assortativityDegree_macro_t1";"degreetot_micro_Klimagesetz_t1";"valence_micro_Klimagesetz_t1";"centr_clo_micro_Klimagesetz_t1";"participantID.wave2";"participantID.y";"StartDate.x.y";"EndDate.x.y";"durationSeconds.x.y";"consent.y";"attention.check.y";"StartDate.y.y";"EndDate.y.y";"durationSeconds.y.y";"intendedVote.y";"ratingPositive.y";"ratingFavor.y";"partyIdentification";"partyIdentification_text";"cc_concerns_1";"cc_concerns_2";"cc_concerns_3";"cc_concerns_4";"engagement_1";"engagement_2";"engagement_3";"engagement_4";"engagement_5";"media";"media1_text";"media2_text";"technical_problem.y";"technical_problem_2_TEXT.y";"representative.y";"CAM_ID_t2";"mean_valence_macro_t2";"mean_valence_normed_macro_t2";"density_macro_t2";"transitivity_macro_t2";"centr_degree_macro_t2";"centr_clo_macro_t2";"centr_betw_macro_t2";"centr_eigen_macro_t2";"meanDistance_directed_macro_t2";"meanDistance_undirected_macro_t2";"diameter_weighted_undirected_macro_t2";"diameter_unweighted_undirected_macro_t2";"diameter_unweighted_directed_macro_t2";"num_nodes_macro_t2";"num_nodes_pos_macro_t2";"num_nodes_neg_macro_t2";"num_nodes_neut_macro_t2";"num_nodes_ambi_macro_t2";"num_edges_macro_t2";"num_edges_solid_macro_t2";"num_edges_dashed_macro_t2";"num_edges_invaliddashed_macro_t2";"meanWeightEdges_macro_t2";"reciprocity_macro_t2";"assortativity_valence_macro_t2";"assortativityDegree_macro_t2";"degreetot_micro_Klimagesetz_t2";"valence_micro_Klimagesetz_t2";"centr_clo_micro_Klimagesetz_t2"
"56";"3989f6bef8de7ad7559a1be2137e1caf";"2023-05-13 13:27:25";"2023-05-13 13:44:31";1025;1;"männlich";60;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-13 13:58:03";"2023-05-13 13:58:53";49;1;1;8;8;4;"Nein";NA;"sehr repräsentativ";"3989f6bef8de7ad7559a1be2137e1caf";0,363636363636364;0,0909090909090909;0,509090909090909;0,504;0,32;0,378043624857351;0,178148148148148;0,389138293388893;1,50909090909091;1,50909090909091;3;3;3;11;5;4;1;1;56;56;0;5;1;1;-0,101449275362319;-0,161455009572432;16;0;1;"849a53e991b3532b478f2540bd453535";"849a53e991b3532b478f2540bd453535";"2023-06-15 16:08:09";"2023-06-15 17:43:58";5749;1;"Tennisspielen";"2023-06-15 17:52:11";"2023-06-15 17:53:33";81;1;8;8;"SP";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 2-3 Stunden im letzten Monat";"Für mehr als 7 Stunden im letzten Monat";"Für mehr als 7 Stunden im letzten Monat";"Für mehr als 7 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"SRF,20 Minuten,Blick";NA;NA;"Nein";NA;"sehr repräsentativ";"849a53e991b3532b478f2540bd453535";-0,111111111111111;0;0,444444444444444;0,5;0,203125;0,230055658627087;0,169642857142857;0,371505901441532;1,61111111111111;1,61111111111111;3;3;3;9;3;3;1;2;32;32;0;4;1;1;-0,10041265474553;-0,380952380952381;10;0;1
"57";"3a7c734726690a61345a580bcf4285b7";"2023-05-11 17:22:08";"2023-05-11 17:27:41";332;1;"männlich";23;"Tennisspielen";"Hochschulreife / Matur";"2023-05-11 17:35:20";"2023-05-11 17:36:18";58;0;0;2;3;6;"Nein";NA;"eher repräsentativ";"3a7c734726690a61345a580bcf4285b7";-0,5;-0,25;0,285714285714286;0,214285714285714;0,489795918367347;0,669813422445001;0,775510204081633;0,678399933876042;2,07142857142857;2,07142857142857;4;4;4;8;3;5;0;0;16;16;0;3;1;1;0,127272727272727;-0,384615384615385;10;-1;1;"fc7e3c9cec8990a909b6ed484f36b392";"fc7e3c9cec8990a909b6ed484f36b392";"2023-06-13 09:56:49";"2023-06-13 09:58:14";84;1;"Tennisspielen";"2023-06-13 10:04:05";"2023-06-13 10:05:16";71;0;3;3;"FDP";NA;"stimme eher zu";"stimme zu";"stimme zu";"stimme eher zu";"Für circa 3-4 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"SRF,St.Galler Tagblatt";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"fc7e3c9cec8990a909b6ed484f36b392";-1,22222222222222;-0,444444444444444;0,277777777777778;0;0,109375;0,37702010041827;0,441964285714286;0,406239260763049;2,25;2,25;4;4;4;9;2;6;1;0;20;20;0;3;1;1;-0,294964028776978;-0,555555555555555;6;0;0,8125
"58";"3b2becbfd40d5ba4c7f18a0994adaac0";"2023-05-13 10:19:12";"2023-05-13 10:23:16";244;1;"weiblich";22;"Tennisspielen";"Hochschulreife / Matur";"2023-05-13 10:28:25";"2023-05-13 10:29:11";45;1;1;7;6;2;"Nein";NA;"eher repräsentativ";"3b2becbfd40d5ba4c7f18a0994adaac0";0,444444444444444;0,222222222222222;0,361111111111111;0,418604651162791;0,71875;0,889717425431711;0,78125;0,60970702749016;1,63888888888889;1,63888888888889;2;2;2;9;4;2;1;2;26;26;0;0;1;1;-0,190140845070423;-0,601950354609929;16;0;1;"2c2fc51a2e7ad27c3eb12cf52462aefa";"2c2fc51a2e7ad27c3eb12cf52462aefa";"2023-06-15 14:01:14";"2023-06-15 14:02:31";77;1;"Tennisspielen";"2023-06-15 14:05:37";"2023-06-15 14:06:38";61;1;6;7;"GLP";NA;"stimme eher zu";"stimme zu";"stimme zu";"stimme zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"SRF";NA;NA;"Nein";NA;"etwas unrepräsentativ";"2c2fc51a2e7ad27c3eb12cf52462aefa";0,888888888888889;0,333333333333333;0,305555555555556;0,25;0,78125;0,93563579277865;0,852678571428571;0,659634772191324;1,69444444444444;1,69444444444444;2;2;2;9;5;2;1;1;22;22;0;0;1;1;-0,452322738386307;-0,735700197238659;16;0;1
"59";"3b5c8a468ddbc65793a20cc14ced71a9";"2023-05-16 15:50:10";"2023-05-16 15:57:43";452;1;"weiblich";68;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-16 16:09:00";"2023-05-16 16:10:04";64;0;0;2;1;6;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"3b5c8a468ddbc65793a20cc14ced71a9";-0,3;-0,1;0,266666666666667;0,209302325581395;0,814814814814815;0,952083333333334;0,901234567901235;0,695068334138157;1,73333333333333;1,73333333333333;2;2;2;10;3;4;2;1;24;24;0;1;1;1;-0,169373549883991;-0,702374059061956;18;0;1;"315530df3460ee69ff36af27d457448e";"315530df3460ee69ff36af27d457448e";"2023-06-16 20:25:39";"2023-06-16 20:32:50";430;1;"Tennisspielen";"2023-06-16 20:44:22";"2023-06-16 20:46:35";132;0;1;1;"Die Mitte";NA;"stimme überhaupt nicht zu";"stimme nicht zu";"stimme eher nicht zu";"stimme eher nicht zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"SRF,Tages-Anzeiger";NA;NA;"Nein";NA;"sehr unrepräsentativ";"315530df3460ee69ff36af27d457448e";0,125;0,125;0,25;0;0,857142857142857;1;1;0,725708114822568;1,75;1,75;2;2;2;8;3;2;2;1;14;14;0;0;1;1;-0,484848484848485;-1;14;0;1
"60";"3b606176c2ff2ae2b888f3c6a7d23e15";"2023-05-22 09:44:43";"2023-05-22 09:51:27";403;1;"weiblich";36;"Tennisspielen";"Obligatorische Schule";"2023-05-22 10:01:37";"2023-05-22 10:02:38";61;1;1;6;6;5;"Nein";NA;"eher repräsentativ";"3b606176c2ff2ae2b888f3c6a7d23e15";0,1;-0,1;0,222222222222222;0,0967741935483871;0,740740740740741;0,850868055555556;0,919753086419753;0,732229359450833;1,93333333333333;1,93333333333333;3;3;3;10;3;4;1;2;20;20;0;1;1;1;-0,354581673306772;-0,720116618075802;16;0;1;"261b7fa71998849404bd90f44e0a72a5";"261b7fa71998849404bd90f44e0a72a5";"2023-06-14 12:19:01";"2023-06-14 12:22:16";195;1;"Tennisspielen";"2023-06-14 12:29:18";"2023-06-14 12:31:01";103;1;7;8;"andere Partei";"EVP";"stimme zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 3-4 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"SRF";NA;NA;"Nein";NA;"sehr repräsentativ";"261b7fa71998849404bd90f44e0a72a5";0,888888888888889;0,222222222222222;0,25;0,125;0,703125;0,828231292517007;0,897321428571429;0,71369551210336;1,91666666666667;1,91666666666667;3;3;3;9;4;2;1;2;18;18;0;0;1;1;-0,191176470588235;-0,692307692307692;14;0;1
"61";"3c91253a346d5485ebc08242dac11e9b";"2023-05-12 11:33:35";"2023-05-12 11:37:56";260;1;"männlich";32;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-12 11:49:03";"2023-05-12 11:49:44";41;NA;1;5;5;5;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"3c91253a346d5485ebc08242dac11e9b";-0,444444444444444;-0,222222222222222;0,333333333333333;0,307692307692308;0,75;0,913265306122449;0,796875;0,641064211744234;1,66666666666667;1,66666666666667;2;2;2;9;3;5;0;1;24;24;0;2;1;1;-0,504950495049505;-0,658536585365854;16;0;1;"c2e4e612c55e3767111d40a0c287bc90";"c2e4e612c55e3767111d40a0c287bc90";"2023-06-13 10:25:19";"2023-06-13 10:26:40";81;1;"Tennisspielen";"2023-06-13 10:32:16";"2023-06-13 10:33:35";78;0;5;3;"FDP";NA;"stimme eher nicht zu";"stimme zu";"stimme zu";"stimme zu";"Gar nicht";"Für circa 4-5 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 6-7 Stunden im letzten Monat";"Gar nicht";"20 Minuten,Blick";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"c2e4e612c55e3767111d40a0c287bc90";-0,666666666666667;-0,333333333333333;0,277777777777778;0,25;0,53125;0,637131168256776;0,691964285714286;0,653827741450395;1,94444444444444;1,94444444444444;3;3;3;9;3;6;0;0;20;20;0;4;1;1;0,0476190476190506;-0,614583333333333;12;-1;1
"62";"3d3bc9d76bc93a63858cef11fb639b24";"2023-05-14 09:43:49";"2023-05-14 09:52:22";512;1;"männlich";57;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-14 10:00:36";"2023-05-14 10:01:47";71;0;0;5;4;9;"Nein";NA;"ein bisschen repräsentativ";"3d3bc9d76bc93a63858cef11fb639b24";1,375;0,5;0,25;0;0,857142857142857;1;1;0,725708114822568;1,75;1,75;2;2;2;8;6;2;0;0;14;14;0;2;1;1;-0,166666666666672;-1;2;-3;0,538461538461538;"0b4874db2503d6e21cea154efa25c3ba";"0b4874db2503d6e21cea154efa25c3ba";"2023-06-16 09:34:21";"2023-06-16 09:37:38";197;1;"Tennisspielen";"2023-06-16 09:48:19";"2023-06-16 09:50:54";154;1;4;6;"SVP";NA;"stimme eher nicht zu";"stimme eher zu";"stimme eher zu";"stimme zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Weltwoche,Nordwestschweiz";NA;NA;"Nein";NA;"sehr repräsentativ";"0b4874db2503d6e21cea154efa25c3ba";1,44444444444444;0,666666666666667;0,222222222222222;0;0,453125;0,432426816880598;0,660714285714286;0,70041573538006;4,83333333333333;4,83333333333333;10;4;4;9;7;1;1;0;16;16;0;1;2;1;-0,210084033613445;-0,822222222222222;4;0;0,928571428571428
"63";"3d7e773f91301b5ec1bf685a0bf252d2";"2023-05-13 12:11:03";"2023-05-13 12:13:43";160;1;"weiblich";35;"Tennisspielen";"Obligatorische Schule";"2023-05-13 12:26:00";"2023-05-13 12:26:57";57;1;1;5;6;6;"Ja, und zwar";"Ich hätte gerne links eine Vorlage gehabt wie das Konzept nochmals auszusehen hätte";"eher repräsentativ";"3d7e773f91301b5ec1bf685a0bf252d2";-0,133333333333333;0;0,19047619047619;0,272727272727273;0,408163265306122;0,474434389140272;0,450353218210361;0,637109088403557;2,14285714285714;2,14285714285714;3;3;3;15;5;5;3;2;40;40;0;1;1;1;-0,122062168309325;-0,548527808069792;16;0;1;"e23d3637a704f6ed30edbd538c83ce2e";"e23d3637a704f6ed30edbd538c83ce2e";"2023-06-16 12:34:18";"2023-06-16 12:38:29";250;1;"Tennisspielen";"2023-06-16 12:42:14";"2023-06-16 12:43:22";67;0;5;5;"Die Mitte";NA;"stimme zu";"stimme zu";"stimme zu";"stimme zu";"Für circa 3-4 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Tages-Anzeiger,Andere";NA;"Beobachter";"Nein";NA;"ein bisschen repräsentativ";"e23d3637a704f6ed30edbd538c83ce2e";0;0;0,571428571428571;0,490909090909091;0,326530612244898;0,466708754208754;0,272108843537415;0,404024372345972;1,5;1,5;3;3;3;8;1;1;5;1;32;32;0;0;1;1;-0,290322580645161;-0,254901960784314;12;0;1
"64";"3dde662f1a07223c32a4c4e7d3d703eb";"2023-05-15 13:34:28";"2023-05-15 15:00:45";5176;1;"weiblich";57;"Tennisspielen";"Obligatorische Schule";"2023-05-15 15:06:26";"2023-05-15 16:00:54";3267;0;0;4;1;6;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"3dde662f1a07223c32a4c4e7d3d703eb";0;0;0,285714285714286;0;0;0;0;4,44089209850063e-16;2,28571428571429;2,28571428571429;4;4;4;8;0;0;0;8;16;16;0;0;1;1;NA;NA;4;0;1;"c59ca5fef34646036621ee32365aa234";"c59ca5fef34646036621ee32365aa234";"2023-06-15 21:04:28";"2023-06-15 21:06:06";97;1;"Tennisspielen";"2023-06-15 21:14:41";"2023-06-15 21:16:46";125;0;3;3;"SP";NA;"stimme nicht zu";"stimme nicht zu";"stimme nicht zu";"stimme nicht zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Nordwestschweiz";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"c59ca5fef34646036621ee32365aa234";1,33333333333333;0,444444444444444;0,222222222222222;0;0,875;1;1;0,738796125036259;1,77777777777778;1,77777777777778;2;2;2;9;4;0;0;5;16;16;0;0;1;1;-0,333333333333333;-1;16;0;1
"65";"407df2315ddc494dbed10106e517d9aa";"2023-05-12 16:24:18";"2023-05-12 16:33:51";572;1;"männlich";61;"Tennisspielen";"Obligatorische Schule";"2023-05-12 16:40:51";"2023-05-12 16:42:14";83;1;1;7;7;4;"Nein";NA;"ein bisschen repräsentativ";"407df2315ddc494dbed10106e517d9aa";0,1;0,1;0,244444444444444;0,315789473684211;0,222222222222222;0,349107142857143;0,5;0,615030441755647;2,51111111111111;2,51111111111111;5;5;5;10;5;4;1;0;22;22;0;3;1;1;-0,0819672131147553;-0,276785714285713;6;0;1;"09ce2dd5ec1be44883f18eb3afb32ea3";"09ce2dd5ec1be44883f18eb3afb32ea3";"2023-06-13 15:12:08";"2023-06-13 15:15:31";203;1;"Tennisspielen";"2023-06-13 15:22:56";"2023-06-13 15:24:47";111;1;8;8;"SP";NA;"stimme zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"SRF,20 Minuten,Luzerner Zeitung";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"09ce2dd5ec1be44883f18eb3afb32ea3";0,25;0,125;0,321428571428571;0,2;0,285714285714286;0,277250799309623;0,27891156462585;0,516100903083289;1,96428571428571;1,96428571428571;4;4;4;8;2;1;3;2;18;18;0;1;1;1;-0,125;-0,499999999999999;4;0;0,785714285714286
"66";"4190decd6a45e2b86b59e24bb8ff2cdb";"2023-05-22 09:49:20";"2023-05-22 09:52:11";171;1;"weiblich";32;"Tennisspielen";"Obligatorische Schule";"2023-05-22 10:07:49";"2023-05-22 10:09:02";73;NA;0;4;4;6;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"4190decd6a45e2b86b59e24bb8ff2cdb";0,111111111111111;0,222222222222222;0,25;0;0,28125;0,442855988549266;0,575892857142857;0,608995116622477;2,41666666666667;2,41666666666667;5;5;5;9;4;2;2;1;18;18;0;0;1;1;-0,571428571428572;-0,375;8;0;1;"5aea218cae74792113d80b997c32e223";"5aea218cae74792113d80b997c32e223";"2023-06-15 12:23:56";"2023-06-15 12:25:58";121;1;"Tennisspielen";"2023-06-15 12:33:50";"2023-06-15 12:35:40";110;1;4;5;"SVP";NA;"stimme eher zu";"stimme zu";"stimme zu";"stimme zu";"Gar nicht";"Gar nicht";"Gar nicht";"Gar nicht";"Gar nicht";NA;NA;NA;"Nein";NA;"ein bisschen unrepräsentativ";"5aea218cae74792113d80b997c32e223";0,125;0,25;0,25;0;0,530612244897959;0,690448343079922;0,82312925170068;0,702682673146307;2,10714285714286;2,10714285714286;4;4;4;8;4;2;2;0;14;14;0;0;1;1;-0,189542483660131;-0,586666666666667;10;0;1
"67";"44b7a93dbc07c1f774348b9e84810049";"2023-05-12 14:37:17";"2023-05-12 14:39:42";144;1;"männlich";27;"Tennisspielen";"Obligatorische Schule";"2023-05-12 14:48:54";"2023-05-12 14:49:42";47;0;1;6;5;7;"Nein";NA;"ein bisschen repräsentativ";"44b7a93dbc07c1f774348b9e84810049";-0,473684210526316;-0,210526315789474;0,105263157894737;0;0,182098765432099;0,44481045301554;0,72476397966594;0,752699633051776;3,21637426900585;3,21637426900585;6;6;6;19;5;9;5;0;36;36;0;0;1;1;-0,1;0,0383973288814689;10;0;1;"064d61939bd10017290408e5b9cdf7c8";"064d61939bd10017290408e5b9cdf7c8";"2023-06-16 16:12:43";"2023-06-16 16:14:31";107;1;"Tennisspielen";"2023-06-16 16:19:14";"2023-06-16 16:20:28";74;0;3;2;"Die Mitte";NA;"stimme nicht zu";"stimme nicht zu";"stimme nicht zu";"stimme eher nicht zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"20 Minuten,baz (Basler Zeitung),Andere Regionale Zeitungen";"NFZ";NA;"Nein";NA;"ein bisschen unrepräsentativ";"064d61939bd10017290408e5b9cdf7c8";-1,22222222222222;-0,666666666666667;0,222222222222222;0;0,171875;0,427323766687643;0,575892857142857;0,600074963159841;2,66666666666667;2,66666666666667;5;5;5;9;0;6;3;0;16;16;0;0;1;1;-0,777777777777778;-0,230769230769231;6;-2;1
"68";"460f60f3e3806e18bf854bb2f5fb3f80";"2023-05-11 17:43:00";"2023-05-11 17:48:04";303;1;"männlich";35;"Tennisspielen";"Hochschulreife / Matur";"2023-05-11 17:54:23";"2023-05-11 17:55:42";79;NA;1;5;6;5;"Nein";NA;"eher repräsentativ";"460f60f3e3806e18bf854bb2f5fb3f80";-0,222222222222222;-0,222222222222222;0,222222222222222;0;0,453125;0,545524350090914;0,741071428571429;0,717824273519294;2,38888888888889;2,38888888888889;5;5;5;9;3;5;0;1;16;16;0;2;1;1;-0,290322580645161;-0,554285714285714;10;0;1;"aafa76461cf92cd7ced8330777f77fa4";"aafa76461cf92cd7ced8330777f77fa4";"2023-06-13 18:57:24";"2023-06-13 18:59:11";106;1;"Tennisspielen";"2023-06-13 19:09:18";"2023-06-13 19:10:33";74;0;4;4;"SP";NA;"stimme nicht zu";"stimme eher nicht zu";"stimme eher zu";"stimme eher nicht zu";"Für circa 3-4 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"20 Minuten";NA;NA;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"aafa76461cf92cd7ced8330777f77fa4";0,222222222222222;0,333333333333333;0,222222222222222;0;0,171875;0,236445345338267;0,321428571428571;0,285714285714286;3;3;6;6;6;9;4;1;2;2;16;16;0;1;1;1;0,285714285714286;-0,846153846153846;2;0;0,620689655172414
"69";"4702bb8fdf60d6cccfa7fcb7414e9898";"2023-05-15 18:27:31";"2023-05-15 18:29:22";110;1;"männlich";22;"Tennisspielen";"Hochschulreife / Matur";"2023-05-15 18:35:43";"2023-05-15 18:36:45";62;1;1;8;8;4;"Nein";NA;"ein bisschen repräsentativ";"4702bb8fdf60d6cccfa7fcb7414e9898";-1,11111111111111;-0,444444444444444;0,222222222222222;0;0,3125;0,54745486711431;0,700892857142857;0,658756228911861;2,38888888888889;2,38888888888889;4;4;4;9;2;6;1;0;16;16;0;1;1;1;0;-0,28735632183908;NA;NA;NA;"5b59e0e1947e46c45375a4658f62dde0";"5b59e0e1947e46c45375a4658f62dde0";"2023-06-15 14:33:22";"2023-06-15 14:35:01";99;1;"Tennisspielen";"2023-06-15 14:41:00";"2023-06-15 14:42:27";86;1;5;6;"SP";NA;"stimme zu";"stimme voll und ganz zu";"stimme zu";"stimme zu";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";NA;NA;NA;"Nein";NA;"ein bisschen repräsentativ";"5b59e0e1947e46c45375a4658f62dde0";-0,5;-0,25;0,166666666666667;0;0,31404958677686;0,450743776090979;0,662809917355372;0,716099186960585;2,74242424242424;2,74242424242424;6;6;6;12;4;7;1;0;22;22;0;1;1;1;-0,0153846153846149;-0,385185185185185;10;0;1
"70";"47845ac32f62de71c72a8b8f4f201662";"2023-05-15 13:30:34";"2023-05-15 13:33:07";152;1;"weiblich";26;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-15 13:40:14";"2023-05-15 13:41:05";51;NA;1;6;6;5;"Nein";NA;"eher repräsentativ";"47845ac32f62de71c72a8b8f4f201662";-0,125;0;0,25;0;0,204081632653061;0,430675805675806;0,571428571428571;0,60391272060989;2,57142857142857;2,57142857142857;5;5;5;8;3;3;1;1;14;14;0;0;1;1;0,216;0;6;0;1;"eb21ac43a3580ee9f54b3ad2901ee1b1";"eb21ac43a3580ee9f54b3ad2901ee1b1";"2023-06-15 15:44:28";"2023-06-15 15:47:50";201;1;"Tennisspielen";"2023-06-15 15:51:07";"2023-06-15 15:52:01";54;1;6;6;"FDP";NA;"stimme zu";"stimme zu";"stimme zu";"stimme zu";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,20 Minuten";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"eb21ac43a3580ee9f54b3ad2901ee1b1";0;0,111111111111111;0,277777777777778;0,428571428571429;0,109375;0,456451881451881;0,611607142857143;0,379968464570075;2,44444444444444;2,44444444444444;4;4;4;9;3;2;1;3;20;20;0;0;1;1;-0,305841924398626;0,117647058823529;6;0;1
"71";"478d8145314fae7687088bee7c2113ea";"2023-05-11 19:19:59";"2023-05-11 19:27:54";475;1;"männlich";23;"Tennisspielen";"Hochschulreife / Matur";"2023-05-11 19:40:58";"2023-05-11 19:41:40";41;1;1;8;7;2;"Nein";NA;"ein bisschen repräsentativ";"478d8145314fae7687088bee7c2113ea";0,333333333333333;0,222222222222222;0,222222222222222;0;0,875;1;1;0,738796125036258;1,77777777777778;1,77777777777778;2;2;2;9;5;3;1;0;16;16;0;0;1;1;-0,849246231155779;-1;16;0;1;"b9b62730fbf7bccbb9fd1c41fa22ac21";"b9b62730fbf7bccbb9fd1c41fa22ac21";"2023-06-13 11:09:08";"2023-06-13 11:11:31";142;1;"Tennisspielen";"2023-06-13 11:17:16";"2023-06-13 11:18:21";64;1;7;7;"SP";NA;"stimme zu";"stimme zu";"stimme zu";"stimme voll und ganz zu";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,BZ (Berner Zeitung) / der Bund";NA;NA;"Nein";NA;"eher repräsentativ";"b9b62730fbf7bccbb9fd1c41fa22ac21";0,333333333333333;0,222222222222222;0,222222222222222;0;0,875;1;1;0,738796125036258;1,77777777777778;1,77777777777778;2;2;2;9;5;3;1;0;16;16;0;0;1;1;-0,849246231155779;-1;16;0;1
