"";"participantID";"StartDate.x";"EndDate.x";"durationSeconds.x";"consent";"gender";"age";"attention.check";"education";"StartDate.y";"EndDate.y";"durationSeconds.y";"intendedVote";"ratingPositive";"ratingFavor";"politicalOrientation";"partyIdentification";"partyIdentification_text";"cc_concerns_1";"cc_concerns_2";"cc_concerns_3";"cc_concerns_4";"engagement_1";"engagement_2";"engagement_3";"engagement_4";"engagement_5";"media";"media1_text";"media2_text";"technical_problem";"technical_problem_2_TEXT";"representative";"CAM_ID";"mean_valence_macro";"mean_valence_normed_macro";"density_macro";"transitivity_macro";"centr_degree_macro";"centr_clo_macro";"centr_betw_macro";"centr_eigen_macro";"meanDistance_directed_macro";"meanDistance_undirected_macro";"diameter_weighted_undirected_macro";"diameter_unweighted_undirected_macro";"diameter_unweighted_directed_macro";"num_nodes_macro";"num_nodes_pos_macro";"num_nodes_neg_macro";"num_nodes_neut_macro";"num_nodes_ambi_macro";"num_edges_macro";"num_edges_solid_macro";"num_edges_dashed_macro";"num_edges_invaliddashed_macro";"meanWeightEdges_macro";"reciprocity_macro";"assortativity_valence_macro";"assortativityDegree_macro";"degreetot_micro_Klimagesetz";"valence_micro_Klimagesetz";"centr_clo_micro_Klimagesetz"
"13";"255fdd82857227c5090ef90502f19d87";"2023-06-13 10:55:45";"2023-06-13 11:00:38";293;1;"weiblich";53;"Tennisspielen";"Obligatorische Schule";"2023-06-13 11:11:55";"2023-06-13 11:13:21";86;0;3;1;7;"Keine";NA;"stimme zu";"stimme eher zu";"stimme zu";"stimme eher zu";"Gar nicht";"Gar nicht";"Gar nicht";"Gar nicht";"Gar nicht";NA;NA;NA;"Nein";NA;"etwas unrepräsentativ";"255fdd82857227c5090ef90502f19d87";-1;-0,333333333333333;0,25;0,1;0,84375;0,979591836734694;0,964285714285714;0,714285714285715;1,75;1,75;2;2;2;9;1;4;2;2;18;18;0;0;1;1;-0,433628318584071;-0,867346938775511;16;0;1
"14";"28502ef4d570be4b7722ade7afa64815";"2023-06-14 19:34:42";"2023-06-14 19:41:26";404;1;"weiblich";41;"Tennisspielen";"Obligatorische Schule";"2023-06-14 19:48:30";"2023-06-14 19:49:46";76;1;5;8;2;"SP";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"SRF";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"28502ef4d570be4b7722ade7afa64815";1,125;0,375;0,357142857142857;0,260869565217391;0,571428571428571;0,705212842712843;0,700680272108844;0,607270268226224;3,28571428571429;3,28571428571429;8;3;3;8;5;2;0;1;20;20;0;3;1,8;1;-0,286549707602338;-0,510574018126888;12;3;1
"15";"2ba3c37129c38aa6c191bdc9c504c371";"2023-06-13 10:32:10";"2023-06-13 10:41:14";543;1;"männlich";50;"Tennisspielen";"Hochschulreife / Matur";"2023-06-13 10:52:50";"2023-06-13 10:55:20";150;1;8;8;7;"Keine";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"SRF";NA;NA;"Ja, und zwar";"drückt man aus Versehen auf ""Delete"" wird das Kästchen gelöscht";"ein bisschen repräsentativ";"2ba3c37129c38aa6c191bdc9c504c371";-0,3;-0,3;0,222222222222222;0,166666666666667;0,37037037037037;0,480510010822511;0,577160493827161;0,675326767136637;2,4;2,4;5;5;5;10;2;5;1;2;20;20;0;0;1;1;0,347826086956521;-0,296296296296296;10;0;1
"16";"30bfd0b81e10b22f244303d1049d53df";"2023-06-13 10:28:32";"2023-06-13 10:35:32";420;1;"männlich";64;"Tennisspielen";"Hochschulreife / Matur";"2023-06-13 10:45:20";"2023-06-13 10:47:57";157;1;5;4;5;"Die Mitte";NA;"stimme eher zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme eher zu";"Für circa 4-5 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Gar nicht";"SRF,Tages-Anzeiger";NA;NA;"Nein";NA;"sehr unrepräsentativ";"30bfd0b81e10b22f244303d1049d53df";0;0;0,416666666666667;0,375;0,375;0,477952719549358;0,313616071428571;0,503944205177409;1,69444444444444;1,69444444444444;3;3;3;9;1;1;0;7;30;30;0;0;1;1;-0,363636363636363;-0,157142857142856;6;0;0,769230769230769
"17";"3b241f7a7f7c2a17aef66280d0a62679";"2023-06-12 19:24:34";"2023-06-12 19:29:36";302;1;"weiblich";43;"Tennisspielen";"Hochschulreife / Matur";"2023-06-12 19:42:12";"2023-06-12 19:44:22";130;1;7;7;5;"Die Mitte";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"SRF,20 Minuten,Luzerner Zeitung";NA;NA;"Nein";NA;"ein bisschen unrepräsentativ";"3b241f7a7f7c2a17aef66280d0a62679";0;0,111111111111111;0,222222222222222;0;0,3125;0,432090812913794;0,540178571428571;0,579880046098391;2,38888888888889;2,38888888888889;4;4;4;9;4;3;1;1;16;16;0;0;1;1;-0,245508982035928;-0,666666666666667;6;0;1
"18";"3b7ebdb8705de76113cde84e42eb5727";"2023-06-13 11:06:07";"2023-06-13 11:18:05";717;1;"weiblich";20;"Tennisspielen";"Hochschulreife / Matur";"2023-06-13 11:29:25";"2023-06-13 11:32:22";176;1;7;7;5;"SP";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Blick,BZ (Berner Zeitung) / der Bund";NA;NA;"Nein";NA;"eher repräsentativ";"3b7ebdb8705de76113cde84e42eb5727";0,888888888888889;0,444444444444444;0,222222222222222;0;0,453125;0,617059570863919;0,767857142857143;0,694048177262765;2,22222222222222;2,22222222222222;4;4;4;9;6;2;1;0;16;16;0;1;1;1;-0,384615384615385;-0,555555555555556;10;0;1
"19";"3c9604ef41bd545ade0bf55c3c38f043";"2023-06-13 11:51:27";"2023-06-13 12:21:57";1829;1;"männlich";69;"Tennisspielen";"Hochschulreife / Matur";"2023-06-13 12:34:18";"2023-06-13 12:37:25";187;1;8;8;7;"Die Mitte";NA;"stimme zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Für circa 3-4 Stunden im letzten Monat";"Gar nicht";"20 Minuten,Tages-Anzeiger";NA;NA;"Nein";NA;"eher repräsentativ";"3c9604ef41bd545ade0bf55c3c38f043";0,461538461538462;0,307692307692308;0,256410256410256;0,4;0,354166666666667;0,513320844882711;0,440446127946128;0,64619723294859;2,16666666666667;2,16666666666667;4;4;4;13;6;2;4;1;40;40;0;5;1;1;-0,0666666666666664;-0,283333333333333;6;0;0,586206896551724
"20";"3fa7ed1d3f79210f2458133f63276549";"2023-06-12 17:58:47";"2023-06-12 18:02:06";198;1;"männlich";39;"Tennisspielen";"Hochschulreife / Matur";"2023-06-12 18:12:15";"2023-06-12 18:14:02";107;1;7;8;3;"SP";NA;"stimme zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"SRF,20 Minuten,Tages-Anzeiger,Andere";NA;"Watson";"Nein";NA;"eher repräsentativ";"3fa7ed1d3f79210f2458133f63276549";1,27272727272727;0,363636363636364;0,181818181818182;0;0,46;0,628870485392224;0,811111111111111;0,736925246389341;2,36363636363636;2,36363636363636;4;4;4;11;7;3;1;0;20;20;0;1;1;1;-0,0526315789473697;-0,465116279069767;12;0;1
"21";"49edbab4e64e32dbc6ace662c5a18688";"2023-06-13 14:01:18";"2023-06-13 14:06:26";308;1;"männlich";65;"Tennisspielen";"Hochschulreife / Matur";"2023-06-13 14:13:29";"2023-06-13 14:15:28";118;0;3;5;6;"Die Mitte";NA;"stimme zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Gar nicht";"Für circa 4-5 Stunden im letzten Monat";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"SRF";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"49edbab4e64e32dbc6ace662c5a18688";-0,625;-0,25;0,321428571428571;0,176470588235294;0,448979591836735;0,61073343079922;0,659863945578231;0,604019549714316;1,96428571428571;1,96428571428571;4;4;4;8;1;3;4;0;18;18;0;1;1;1;-9,99200722162641e-16;-0,39751552795031;10;-2;1
"22";"54fb3ee0f7d5ca18cb84dba05ace1947";"2023-06-12 17:45:56";"2023-06-12 17:49:43";226;1;"männlich";25;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-06-12 17:52:08";"2023-06-12 17:53:15";67;1;8;6;4;"Grüne";NA;"stimme zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Gar nicht";"Gar nicht";NA;NA;NA;"Nein";NA;"eher repräsentativ";"54fb3ee0f7d5ca18cb84dba05ace1947";0;0;0,222222222222222;0;0,875;1;1;0,738796125036259;1,77777777777778;1,77777777777778;2;2;2;9;1;1;7;0;16;16;0;0;1;1;-0,126760563380282;-1;16;0;1
"23";"57d341ecf12da5e5bcae4e351e831b43";"2023-06-13 19:22:23";"2023-06-13 19:27:45";322;1;"weiblich";41;"Tennisspielen";"Hochschulreife / Matur";"2023-06-13 19:36:44";"2023-06-13 19:40:10";206;1;6;6;5;"Keine";NA;"stimme zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Gar nicht";"Gar nicht";"Gar nicht";"Gar nicht";"Gar nicht";NA;NA;NA;"Nein";NA;"eher repräsentativ";"57d341ecf12da5e5bcae4e351e831b43";0,5;0,25;0,25;0;0,530612244897959;0,655535749653397;0,782312925170068;0,680025452668151;2,03571428571429;2,03571428571429;3;3;3;8;4;2;2;0;14;14;0;1;1;1;-0,833333333333334;-0,738562091503268;10;0;1
"24";"5835076169154a9b49f3bd1a458f698e";"2023-06-13 09:01:18";"2023-06-13 09:04:04";166;1;"männlich";24;"Tennisspielen";"Obligatorische Schule";"2023-06-13 09:11:17";"2023-06-13 09:12:44";87;1;6;6;4;"SP";NA;"stimme eher zu";"stimme eher nicht zu";"stimme eher zu";"stimme eher zu";"Für circa 2-3 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"20 Minuten";NA;NA;"Nein";NA;"ein bisschen unrepräsentativ";"5835076169154a9b49f3bd1a458f698e";0,5;0,375;0,285714285714286;0,25;0,326530612244898;0,434498875307699;0,517006802721088;0,622321740167297;2,28571428571429;2,28571428571429;5;5;5;8;4;1;3;0;16;16;0;2;1;1;0;-0,222222222222222;8;0;1
"25";"60532904fdcb1a2af6e1b30c5e8a423e";"2023-06-15 12:17:54";"2023-06-15 12:23:17";322;1;"weiblich";40;"Tennisspielen";"Hochschulreife / Matur";"2023-06-15 13:06:34";"2023-06-15 13:10:40";245;1;7;8;2;"Keine";NA;"stimme eher nicht zu";"stimme zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag";NA;NA;"Ja, und zwar";"es wurde mir angegeben ich hätte leere Konzepte und ich fand diese erst nicht. Dazu ging ich davon aus ich hätte nur 12 Minuten Zeit und mich darum versucht trotz ungewohntem Tool zu beeilen.";"ein bisschen repräsentativ";"60532904fdcb1a2af6e1b30c5e8a423e";1;0,357142857142857;0,197802197802198;0,263157894736842;0,449704142011834;0,510881715200476;0,574950690335306;0,687522686706278;2,30769230769231;2,30769230769231;5;5;5;14;8;3;0;3;36;36;0;3;1,11111111111111;1;-0,147826086956522;-0,484978540772532;12;3;0,904761904761905
"26";"6076d323ed9aa0aa2c8229e1d44cb8d4";"2023-06-13 13:41:56";"2023-06-13 13:52:59";662;1;"männlich";51;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-06-13 14:11:34";"2023-06-13 14:17:27";353;1;5;5;5;"SP";NA;"stimme eher zu";"stimme zu";"stimme zu";"stimme eher zu";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"SRF,20 Minuten,Blick,Tages-Anzeiger";NA;NA;"Ja, und zwar";"wegen Zeitdruck war ich unter Stress";"ein bisschen repräsentativ";"6076d323ed9aa0aa2c8229e1d44cb8d4";-0,375;-0,375;0,285714285714286;0;0,489795918367347;0,616320063378887;0,687074829931973;0,611574815012089;1,96428571428571;1,96428571428571;3;3;3;8;2;5;1;0;16;16;0;1;1;1;-0,00699300699300699;-0,660377358490566;10;0;1
"27";"66fc52efde0b0ef35bbcef47e854c2dd";"2023-06-13 12:33:54";"2023-06-13 12:41:06";431;1;"männlich";60;"Tennisspielen";"Obligatorische Schule";"2023-06-13 12:47:17";"2023-06-13 12:50:31";193;1;7;8;3;"andere Partei";"EVP";"stimme zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 2-3 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Gar nicht";"SRF,20 Minuten,Blick";NA;NA;"Nein";NA;"eher repräsentativ";"66fc52efde0b0ef35bbcef47e854c2dd";1,33333333333333;0,666666666666667;0,277777777777778;0;0,25;0,479500891265597;0,506696428571429;0,549093128954628;2,22222222222222;2,22222222222222;4;4;4;9;7;1;1;0;20;20;0;0;1;1;0,14691943127962;-0,31868131868132;6;0;0,8
"28";"673a77c9bfe734ab021d221321066a54";"2023-06-12 20:58:09";"2023-06-12 21:07:13";544;1;"männlich";39;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-06-12 21:17:14";"2023-06-12 21:19:29";134;1;7;8;5;"Grüne";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 4-5 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"673a77c9bfe734ab021d221321066a54";1;0,333333333333333;0,222222222222222;0;0,3125;0,54745486711431;0,700892857142857;0,658756228911861;2,38888888888889;2,38888888888889;4;4;4;9;4;1;3;1;16;16;0;2;1;1;0,272727272727273;-0,28735632183908;6;0;0,8
