"";"participantID";"StartDate.x.x";"EndDate.x.x";"durationSeconds.x.x";"consent.x";"gender";"age";"attention.check.x";"education";"StartDate.y.x";"EndDate.y.x";"durationSeconds.y.x";"voteCo2";"intendedVote.x";"ratingPositive.x";"ratingFavor.x";"politicalOrientation";"technical_problem.x";"technical_problem_2_TEXT.x";"representative.x";"CAM_ID_t1";"mean_valence_macro_t1";"mean_valence_normed_macro_t1";"density_macro_t1";"transitivity_macro_t1";"centr_degree_macro_t1";"centr_clo_macro_t1";"centr_betw_macro_t1";"centr_eigen_macro_t1";"meanDistance_directed_macro_t1";"meanDistance_undirected_macro_t1";"diameter_weighted_undirected_macro_t1";"diameter_unweighted_undirected_macro_t1";"diameter_unweighted_directed_macro_t1";"num_nodes_macro_t1";"num_nodes_pos_macro_t1";"num_nodes_neg_macro_t1";"num_nodes_neut_macro_t1";"num_nodes_ambi_macro_t1";"num_edges_macro_t1";"num_edges_solid_macro_t1";"num_edges_dashed_macro_t1";"num_edges_invaliddashed_macro_t1";"meanWeightEdges_macro_t1";"reciprocity_macro_t1";"assortativity_valence_macro_t1";"assortativityDegree_macro_t1";"degreetot_micro_Klimagesetz_t1";"valence_micro_Klimagesetz_t1";"centr_clo_micro_Klimagesetz_t1";"participantID.wave2";"participantID.y";"StartDate.x.y";"EndDate.x.y";"durationSeconds.x.y";"consent.y";"attention.check.y";"StartDate.y.y";"EndDate.y.y";"durationSeconds.y.y";"intendedVote.y";"ratingPositive.y";"ratingFavor.y";"partyIdentification";"partyIdentification_text";"cc_concerns_1";"cc_concerns_2";"cc_concerns_3";"cc_concerns_4";"engagement_1";"engagement_2";"engagement_3";"engagement_4";"engagement_5";"media";"media1_text";"media2_text";"technical_problem.y";"technical_problem_2_TEXT.y";"representative.y";"CAM_ID_t2";"mean_valence_macro_t2";"mean_valence_normed_macro_t2";"density_macro_t2";"transitivity_macro_t2";"centr_degree_macro_t2";"centr_clo_macro_t2";"centr_betw_macro_t2";"centr_eigen_macro_t2";"meanDistance_directed_macro_t2";"meanDistance_undirected_macro_t2";"diameter_weighted_undirected_macro_t2";"diameter_unweighted_undirected_macro_t2";"diameter_unweighted_directed_macro_t2";"num_nodes_macro_t2";"num_nodes_pos_macro_t2";"num_nodes_neg_macro_t2";"num_nodes_neut_macro_t2";"num_nodes_ambi_macro_t2";"num_edges_macro_t2";"num_edges_solid_macro_t2";"num_edges_dashed_macro_t2";"num_edges_invaliddashed_macro_t2";"meanWeightEdges_macro_t2";"reciprocity_macro_t2";"assortativity_valence_macro_t2";"assortativityDegree_macro_t2";"degreetot_micro_Klimagesetz_t2";"valence_micro_Klimagesetz_t2";"centr_clo_micro_Klimagesetz_t2"
"49";"2090888493e0b5b927ab4af52cedb41d";"2023-05-13 23:59:08";"2023-05-14 00:02:40";212;1;"männlich";22;"Tennisspielen";"Hochschulreife / Matur";"2023-05-14 00:10:25";"2023-05-14 00:11:15";49;1;1;7;7;4;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"2090888493e0b5b927ab4af52cedb41d";-0,111111111111111;0;0,222222222222222;0;0,3125;0,527682843472317;0,669642857142857;0,639383773032782;2,33333333333333;2,33333333333333;4;4;4;9;4;4;1;0;16;16;0;2;1;1;-0,0909090909090909;-0,5;8;0;1;"7291643babb68f7aa7a8cc60373321ca";"7291643babb68f7aa7a8cc60373321ca";"2023-06-15 16:00:45";"2023-06-15 16:02:09";83;1;"Tennisspielen";"2023-06-15 16:10:21";"2023-06-15 16:11:19";57;1;6;6;"GLP";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme zu";"stimme voll und ganz zu";"Für circa 6-7 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Für circa 6-7 Stunden im letzten Monat";"SRF";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"7291643babb68f7aa7a8cc60373321ca";-0,5;-0,125;0,285714285714286;0,2;0,489795918367347;0,648001949317739;0,727891156462585;0,654239339844994;2,03571428571429;2,03571428571429;4;4;4;8;3;4;1;0;16;16;0;3;1;1;-0,230769230769231;-0,509433962264151;10;0;1
"50";"2230656153573e88cf41ae29fedd023f";"2023-05-11 21:53:46";"2023-05-11 22:06:56";789;1;"männlich";46;"Tennisspielen";"Hochschulreife / Matur";"2023-05-11 22:17:08";"2023-05-11 22:17:43";34;1;1;7;7;4;"Nein";NA;"sehr repräsentativ";"2230656153573e88cf41ae29fedd023f";-0,777777777777778;-0,333333333333333;0,222222222222222;0;0,453125;0,545524350090914;0,741071428571429;0,717824273519294;2,38888888888889;2,38888888888889;5;5;5;9;2;5;1;1;16;16;0;0;1;1;0,17037037037037;-0,554285714285714;10;0;1;"f598113b162f4170494809f350457e6a";"f598113b162f4170494809f350457e6a";"2023-06-13 12:48:27";"2023-06-13 12:53:41";314;1;"Tennisspielen";"2023-06-13 13:02:11";"2023-06-13 13:14:03";712;1;7;7;"Die Mitte";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 3-4 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Blick,Tages-Anzeiger";NA;NA;"Nein";NA;"eher repräsentativ";"f598113b162f4170494809f350457e6a";0,666666666666667;0,333333333333333;0,527777777777778;0,56;0,53125;0,729056657628086;0,369419642857143;0,462334653094621;1,47222222222222;1,47222222222222;2;2;2;9;5;2;2;0;38;38;0;5;1;1;-0,471830985915494;-0,372460496613996;16;0;1
"51";"23a1d5ab79b1bf9d6b82bf66a1142395";"2023-05-15 11:11:04";"2023-05-15 11:15:26";261;1;"männlich";56;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-15 11:25:55";"2023-05-15 11:26:51";55;1;0;3;1;1;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"23a1d5ab79b1bf9d6b82bf66a1142395";-0,333333333333333;-0,111111111111111;0,222222222222222;0;0,875;1;1;0,738796125036258;1,77777777777778;1,77777777777778;2;2;2;9;2;3;4;0;16;16;0;0;1;1;-0,385826771653543;-1;16;0;1;"825b4221dd92f0277336b2bf481f0bab";"825b4221dd92f0277336b2bf481f0bab";"2023-06-15 14:00:19";"2023-06-15 14:01:45";86;1;"Tennisspielen";"2023-06-15 14:09:15";"2023-06-15 14:11:18";123;1;4;5;"andere Partei";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 3-4 Stunden im letzten Monat";"Für mehr als 7 Stunden im letzten Monat";"Für mehr als 7 Stunden im letzten Monat";"Für mehr als 7 Stunden im letzten Monat";"Gar nicht";"SRF,20 Minuten,Blick,baz (Basler Zeitung),Tages-Anzeiger,Andere Regionale Zeitungen";"BZ";NA;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"825b4221dd92f0277336b2bf481f0bab";0;0;0,277777777777778;0,285714285714286;0,390625;0,42420915734715;0,540178571428571;0,559565565539262;2,13888888888889;2,13888888888889;4;4;4;9;3;3;2;1;20;20;0;0;1;1;0,0163934426229512;-0,461187214611873;NA;NA;NA
"52";"23ac61e58984b1e390985350b5d3de23";"2023-05-11 19:16:08";"2023-05-11 19:21:37";329;1;"männlich";64;"Tennisspielen";"Hochschulreife / Matur";"2023-05-11 19:27:26";"2023-05-11 19:28:26";59;0;1;4;6;7;"Nein";NA;"sehr repräsentativ";"23ac61e58984b1e390985350b5d3de23";-0,666666666666667;-0,222222222222222;0,222222222222222;0;0,59375;0,729564553093965;0,866071428571429;0,729054411109836;2,11111111111111;2,11111111111111;4;4;4;9;2;4;2;1;16;16;0;0;1;1;-0,385826771653543;-0,63914373088685;12;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"53";"2401e72320e5232251dfc76c0d1f1e95";"2023-05-13 10:22:07";"2023-05-13 10:24:02";114;1;"männlich";37;"Tennisspielen";"Hochschulreife / Matur";"2023-05-13 10:36:34";"2023-05-13 10:37:06";32;0;0;2;3;7;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"2401e72320e5232251dfc76c0d1f1e95";0,1;0,2;0,244444444444444;0,333333333333333;0,222222222222222;0,37543936965812;0,521604938271605;0,691505151772292;2,57777777777778;2,57777777777778;5;5;5;10;5;3;1;1;22;22;0;0;1;1;0,206557377049182;-0,152380952380952;8;0;0,888888888888889;"3403d127ba6300b6551f4bdc8cbf4130";"3403d127ba6300b6551f4bdc8cbf4130";"2023-06-15 12:22:41";"2023-06-15 12:24:13";92;1;"Tennisspielen";"2023-06-15 12:32:29";"2023-06-15 12:33:21";51;0;2;1;"Keine";NA;"stimme eher nicht zu";"stimme eher zu";"stimme eher zu";"stimme eher zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";NA;NA;NA;"Nein";NA;"ein bisschen repräsentativ";"3403d127ba6300b6551f4bdc8cbf4130";-0,666666666666667;-0,444444444444444;0,222222222222222;0;0,171875;0,328413865546218;0,5;0,610059718401125;2,88888888888889;2,88888888888889;6;6;6;9;1;5;1;2;16;16;0;0;1;1;-0,28735632183908;0;6;0;1
"54";"2523ad29637c9e0714fd12cbffe63d70";"2023-05-12 08:22:52";"2023-05-12 08:31:16";503;1;"weiblich";31;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-12 08:40:22";"2023-05-12 08:41:04";42;1;1;7;5;8;"Nein";NA;"ein bisschen repräsentativ";"2523ad29637c9e0714fd12cbffe63d70";-0,666666666666667;-0,333333333333333;0,25;0;0,421875;0,59330550401979;0,716517857142857;0,651543997932169;2,16666666666667;2,16666666666667;4;4;4;9;2;5;0;2;18;18;0;2;1;1;-0,227272727272727;-0,508108108108108;10;0;1;"d232f029c4b1a914ae8dd0c7cce2096d";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"55";"266c3095cdc74d299549a55a53e8c1b8";"2023-05-16 19:56:06";"2023-05-16 20:01:46";340;1;"weiblich";40;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-16 20:33:36";"2023-05-16 20:34:47";70;1;1;7;6;7;"Nein";NA;"ein bisschen repräsentativ";"266c3095cdc74d299549a55a53e8c1b8";0;0;0,361111111111111;0,214285714285714;0,15625;0,265756302521008;0,1875;0,431659918558616;1,83333333333333;1,83333333333333;3;3;3;9;0;0;7;2;26;26;0;0;1;1;NA;-0,0317460317460307;8;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"56";"26e76b311dddd5cfbec6013154aa693f";"2023-05-11 13:09:14";"2023-05-11 13:17:22";488;1;"weiblich";20;"Tennisspielen";"Obligatorische Schule";"2023-05-11 13:28:04";"2023-05-11 13:29:40";96;1;1;7;7;3;"Nein";NA;"sehr repräsentativ";"26e76b311dddd5cfbec6013154aa693f";1,22222222222222;0,555555555555556;0,305555555555556;0,264705882352941;0,78125;0,938775510204082;0,892857142857143;0,676636736084289;1,69444444444444;1,69444444444444;2;2;2;9;5;0;1;3;22;22;0;0;1;1;-0,178571428571428;-0,620075046904315;16;0;1;"fbd2481dd920a7d6167739d2977d3fce";"fbd2481dd920a7d6167739d2977d3fce";"2023-06-13 08:17:49";"2023-06-13 08:19:25";95;1;"Tennisspielen";"2023-06-13 09:01:43";"2023-06-13 09:03:10";87;1;6;6;"Die Mitte";NA;"stimme zu";"stimme zu";"stimme zu";"stimme voll und ganz zu";"Für circa 3-4 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Tages-Anzeiger";NA;NA;"Nein";NA;"eher repräsentativ";"fbd2481dd920a7d6167739d2977d3fce";0,25;0,125;0,25;0;0,857142857142857;1;1;0,725708114822568;1,75;1,75;2;2;2;8;3;2;3;0;14;14;0;0;1;1;-0,484848484848485;-1;14;0;1
"57";"27199222278d5ef18e98ee5bf125075d";"2023-05-17 09:47:32";"2023-05-17 09:54:29";416;1;"weiblich";27;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-17 10:03:18";"2023-05-17 10:04:13";54;1;1;7;7;5;"Nein";NA;"eher repräsentativ";"27199222278d5ef18e98ee5bf125075d";-0,111111111111111;0;0,222222222222222;0;0,3125;0,54745486711431;0,700892857142857;0,658756228911862;2,38888888888889;2,38888888888889;4;4;4;9;4;4;1;0;16;16;0;0;1;1;-0,0256410256410256;-0,28735632183908;8;0;1;"5d802a0c437a8b434906691d9f90b929";"5d802a0c437a8b434906691d9f90b929";"2023-06-15 14:24:10";"2023-06-15 14:25:34";83;1;"Tennisspielen";"2023-06-15 14:35:57";"2023-06-15 14:37:37";100;1;7;6;"GLP";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Gar nicht";"SRF,Andere";NA;"Watson";"Nein";NA;"sehr repräsentativ";"5d802a0c437a8b434906691d9f90b929";0,1;0;0,2;0;0,888888888888889;1;1;0,75;1,8;1,8;2;2;2;10;4;4;2;0;18;18;0;0;1;1;-0,666666666666667;-1;18;0;1
"58";"28184a2d2974af244d7e32bc098aa6d4";"2023-05-17 17:25:35";"2023-05-17 17:36:02";626;1;"weiblich";57;"Tennisspielen";"Obligatorische Schule";"2023-05-17 17:43:18";"2023-05-17 17:44:30";72;1;1;5;5;4;"Nein";NA;"ein bisschen repräsentativ";"28184a2d2974af244d7e32bc098aa6d4";-0,5;-0,5;0,25;0;0,36734693877551;0,4875;0,612244897959184;0,565741454089335;2,07142857142857;2,07142857142857;3;3;3;8;1;5;1;1;14;14;0;0;1;1;-0,636363636363636;-0,750000000000001;8;0;1;"db3a8900a7dfcae2ddd167bb30e25f4b";"db3a8900a7dfcae2ddd167bb30e25f4b";"2023-06-14 12:08:00";"2023-06-14 12:09:49";108;1;"Tennisspielen";"2023-06-14 12:14:20";"2023-06-14 12:15:59";98;1;6;6;"FDP";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 4-5 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Tages-Anzeiger";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"db3a8900a7dfcae2ddd167bb30e25f4b";0;0;0,25;0;0,36734693877551;0,424395212630507;0,578231292517007;0,618173296859343;2,25;2,25;4;4;4;8;3;3;2;0;14;14;0;3;1;1;0,222222222222222;-0,586666666666667;6;0;1
"59";"292eb6aff7fb15bb21c2f2aa17847179";"2023-05-12 16:09:37";"2023-05-12 16:12:52";195;1;"weiblich";18;"Tennisspielen";"Obligatorische Schule";"2023-05-12 16:20:43";"2023-05-12 16:21:46";63;1;1;7;7;5;"Nein";NA;"eher repräsentativ";"292eb6aff7fb15bb21c2f2aa17847179";0,222222222222222;0,111111111111111;0,222222222222222;0;0,875;1;1;0,738796125036259;1,77777777777778;1,77777777777778;2;2;2;9;1;0;8;0;16;16;0;0;1;1;-0,0666666666666667;-1;16;0;1;"f97ce02db73808f6313d1d09c900c687";"f97ce02db73808f6313d1d09c900c687";"2023-06-14 08:26:05";"2023-06-14 08:29:43";217;1;"Tennisspielen";"2023-06-14 08:36:53";"2023-06-14 08:41:07";254;1;6;6;"FDP";NA;"stimme eher nicht zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Gar nicht";"Gar nicht";"Gar nicht";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";NA;NA;NA;"Nein";NA;"eher repräsentativ";"f97ce02db73808f6313d1d09c900c687";0;0;0,25;0,1;0,84375;0,979591836734694;0,964285714285714;0,714285714285715;1,75;1,75;2;2;2;9;0;0;9;0;18;18;0;0;1;1;NA;-0,867346938775511;16;0;1
"60";"29f5927106678fff66ec7f7743faabb9";"2023-05-16 15:52:30";"2023-05-16 15:54:48";138;1;"männlich";59;"Tennisspielen";"Hochschulreife / Matur";"2023-05-16 16:06:18";"2023-05-16 16:07:25";67;0;0;1;1;5;"Nein";NA;"sehr repräsentativ";"29f5927106678fff66ec7f7743faabb9";-2,1;-0,7;0,2;0;0,395061728395062;0,402127298923637;0,604938271604938;0,67826143348145;2,42222222222222;2,42222222222222;4;4;4;10;0;7;3;0;18;18;0;0;1;1;-0,636363636363637;-0,69811320754717;6;0;1;"5ed95efd38dde059c761c16573bca14b";"5ed95efd38dde059c761c16573bca14b";"2023-06-14 11:58:07";"2023-06-14 12:01:27";200;1;"Tennisspielen";"2023-06-14 12:15:26";"2023-06-14 12:19:09";223;0;1;1;"SVP";NA;"stimme nicht zu";"stimme eher zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 5-6 Stunden im letzten Monat";"Für mehr als 7 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für mehr als 7 Stunden im letzten Monat";"Für mehr als 7 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,BZ (Berner Zeitung) / der Bund";NA;NA;"Nein";NA;"sehr repräsentativ";"5ed95efd38dde059c761c16573bca14b";-2,4;-0,8;0,2;0;0,765432098765432;0,864756944444444;0,947530864197531;0,750858362849418;1,95555555555556;1,95555555555556;3;3;3;10;0;8;2;0;18;18;0;0;1;1;-0,799999999999999;-0,834763948497854;16;0;1
"61";"2b8caf3d6e73048bc9645aee62748efc";"2023-05-12 01:03:34";"2023-05-12 01:07:19";224;1;"männlich";29;"Tennisspielen";"Hochschulreife / Matur";"2023-05-12 01:15:38";"2023-05-12 01:16:24";46;1;1;7;8;5;"Nein";NA;"eher repräsentativ";"2b8caf3d6e73048bc9645aee62748efc";0,2;0,2;0,266666666666667;0,125;0,197530864197531;0,375377905608884;0,33641975308642;0,438488891453974;2,13333333333333;2,13333333333333;4;4;4;10;4;2;2;2;24;24;0;1;1;1;-0,1;-0,4;8;0;1;"874fbe8bb77cfb5a8e5045598b5a1765";"874fbe8bb77cfb5a8e5045598b5a1765";"2023-06-16 21:01:19";"2023-06-16 21:03:26";126;1;"Tennisspielen";"2023-06-16 21:12:21";"2023-06-16 21:13:25";64;1;8;7;"GLP";NA;"stimme zu";"stimme zu";"stimme voll und ganz zu";"stimme zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Gar nicht";"20 Minuten,Blick";NA;NA;"Nein";NA;"eher repräsentativ";"874fbe8bb77cfb5a8e5045598b5a1765";-0,230769230769231;-0,153846153846154;0,192307692307692;0,103448275862069;0,152777777777778;0,346528722508131;0,38973063973064;0,51877117891453;2,65384615384615;2,65384615384615;5;5;5;13;3;5;3;2;30;30;0;2;1;1;-0,1;-0,337579617834394;8;0;1
"62";"2bb6c4caf4195d1fb5599a9cc87fe9a0";"2023-05-12 13:33:02";"2023-05-12 13:38:30";328;1;"männlich";25;"Tennisspielen";"Hochschulreife / Matur";"2023-05-12 13:44:16";"2023-05-12 13:45:18";62;0;1;5;6;5;"Nein";NA;"ein bisschen repräsentativ";"2bb6c4caf4195d1fb5599a9cc87fe9a0";-0,6;-0,3;0,2;0;0,271604938271605;0,415609217171717;0,626543209876543;0,664589803375032;2,71111111111111;2,71111111111111;5;5;5;10;2;5;3;0;18;18;0;1;1;1;-0,200000000000001;-0,454545454545454;4;0;0,888888888888889;"d38776f08f47a4a93c383b3647cd3107";"d38776f08f47a4a93c383b3647cd3107";"2023-06-13 10:02:46";"2023-06-13 10:04:21";94;1;"Tennisspielen";"2023-06-13 10:07:38";"2023-06-13 10:08:45";67;0;5;5;"Die Mitte";NA;"stimme eher zu";"stimme eher zu";"stimme eher zu";"stimme zu";"Für circa 2-3 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"d38776f08f47a4a93c383b3647cd3107";-0,833333333333333;-0,333333333333333;0,166666666666667;0;0,214876033057851;0,493944964349376;0,674380165289256;0,655051025721682;2,63636363636364;2,63636363636364;4;4;4;12;1;5;6;0;22;22;0;0;1;1;-0,328859060402684;-0,455882352941176;8;0;1
"63";"2bb9962fb478c207b0fcb2e5b8d95b0e";"2023-05-13 12:34:04";"2023-05-13 12:37:42";218;1;"weiblich";45;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-13 12:48:33";"2023-05-13 12:49:37";63;1;1;5;5;3;"Nein";NA;"ein bisschen repräsentativ";"2bb9962fb478c207b0fcb2e5b8d95b0e";0,555555555555556;0,111111111111111;0,25;0,125;0,703125;0,828231292517007;0,897321428571429;0,71369551210336;1,91666666666667;1,91666666666667;3;3;3;9;3;2;1;3;18;18;0;0;1;1;-0,428571428571428;-0,692307692307692;14;0;1;"e8aab590be47185b641943ed9dbf9919";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"64";"2bbb236ef7708e5a68aefcb4081b0e47";"2023-05-13 11:20:02";"2023-05-13 11:26:20";377;1;"männlich";59;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-13 11:37:21";"2023-05-13 11:38:14";53;0;0;3;6;6;"Nein";NA;"sehr repräsentativ";"2bbb236ef7708e5a68aefcb4081b0e47";-0,375;-0,125;0,25;0;0,36734693877551;0,350793650793651;0,557823129251701;0,609635267260182;2,35714285714286;2,35714285714286;4;4;4;8;3;4;1;0;14;14;0;2;1;1;-0,101123595505621;-0,866666666666667;4;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"65";"2c746eca8df8e5d36b044ee02fedc6d3";"2023-05-16 08:48:12";"2023-05-16 08:54:03";351;1;"männlich";42;"Tennisspielen";"Obligatorische Schule";"2023-05-16 09:01:45";"2023-05-16 09:03:00";74;0;0;2;2;6;"Nein";NA;"ein bisschen repräsentativ";"2c746eca8df8e5d36b044ee02fedc6d3";-1,375;-0,5;0,25;0;0,530612244897959;0,690448343079922;0,82312925170068;0,702682673146307;2,10714285714286;2,10714285714286;4;4;4;8;2;6;0;0;14;14;0;4;1;1;-0,166666666666664;-0,586666666666667;10;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"66";"2fac7d3262d7b47dd80404a71ecb1164";"2023-05-19 09:28:39";"2023-05-19 09:33:09";270;1;"männlich";56;"Tennisspielen";"Hochschulreife / Matur";"2023-05-19 09:43:42";"2023-05-19 09:45:01";78;0;0;2;2;4;"Nein";NA;"eher repräsentativ";"2fac7d3262d7b47dd80404a71ecb1164";-1,88888888888889;-0,666666666666667;0,333333333333333;0,214285714285714;0,328125;0,432704421481511;0,412946428571429;0,475238195453195;1,88888888888889;1,88888888888889;3;3;3;9;1;7;1;0;24;24;0;3;1;1;-0,227906976744185;-0,423728813559323;10;0;1;"b388fbe2e88c39dfeb2af5acfd61d6a9";"b388fbe2e88c39dfeb2af5acfd61d6a9";"2023-06-16 10:50:32";"2023-06-16 10:51:27";55;1;"Tennisspielen";"2023-06-16 10:58:57";"2023-06-16 11:00:47";110;0;1;1;"Keine";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 5-6 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Tages-Anzeiger";NA;NA;"Nein";NA;"eher repräsentativ";"b388fbe2e88c39dfeb2af5acfd61d6a9";-2,5;-0,9;0,244444444444444;0;0,345679012345679;0,521797302621101;0,604938271604938;0,60952676187189;2,2;2,2;4;4;4;10;0;9;1;0;22;22;0;0;1;1;-0,294117647058825;-0,44047619047619;10;0;1
