StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,intended_vote,rating_positive_1,rating_favor_1,politicalorientation_1,party_identification,party_identification_7_TEXT,cc_concerns_1,cc_concerns_2,cc_concerns_3,cc_concerns_4,engagement_1,engagement_2,engagement_3,engagement_4,engagement_5,media,media_6_TEXT,media_7_TEXT,technical_problem,technical_problem_2_TEXT,repräsentativ,u,participantID
2023-06-12 18:26:29,2023-06-12 18:28:55,IP-Adresse,188.155.2.39,100,145,Wahr,2023-06-12 18:28:56,R_3MPULWhlDYHh060,,,,,47.3512,8.5011,anonymous,EN,Nein,3,4,5,Keine,,stimme eher nicht zu,stimme überhaupt nicht zu,stimme überhaupt nicht zu,stimme überhaupt nicht zu,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,ein bisschen repräsentativ,,1179820a609e5cb1c53311e9462f900b
2023-06-12 18:37:03,2023-06-12 18:38:57,IP-Adresse,194.56.49.10,100,114,Wahr,2023-06-12 18:38:58,R_OvWKXGk33qmCoVz,,,,,47.3934,8.5163,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",1,1,9,SVP,,stimme überhaupt nicht zu,stimme überhaupt nicht zu,stimme überhaupt nicht zu,stimme überhaupt nicht zu,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Blick,,,Nein,,ein bisschen unrepräsentativ,,4dd8d5a56864a5a7a069597a79527461
2023-06-12 19:06:57,2023-06-12 19:09:33,IP-Adresse,83.76.132.205,100,155,Wahr,2023-06-12 19:09:33,R_exHSmVKYMSIcEpP,,,,,47.3503,8.5561,anonymous,EN,Ja,4,6,5,Keine,,stimme zu,stimme voll und ganz zu,stimme eher zu,stimme eher zu,Gar nicht,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,,,,Nein,,ein bisschen repräsentativ,,7d9a8e5d43a837b55322cb4e8d7fbc7c
2023-06-12 19:08:22,2023-06-12 19:10:02,IP-Adresse,179.43.145.229,100,100,Wahr,2023-06-12 19:10:03,R_3Ez4nxQvs5HI25w,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,10,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"Blick,Nordwestschweiz",,,Nein,,sehr repräsentativ,,e8dd08111d340b58cc6a5dfe5301bb61
2023-06-12 19:26:36,2023-06-12 19:28:40,IP-Adresse,94.16.129.42,100,123,Wahr,2023-06-12 19:28:41,R_1l4TWnY65OwoPMZ,,,,,47.4702,7.6011,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",5,6,6,andere Partei,linker Flügel FDP,stimme zu,stimme zu,stimme zu,stimme eher zu,Für circa 3-4 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Gar nicht,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Blick,baz (Basler Zeitung),Andere Regionale Zeitungen",Watson,,"Ja, und zwar",Bedienung war schwieriger als angenommen,ein bisschen repräsentativ,,ae37c14196d631d19d43391992ea2396
2023-06-12 19:31:16,2023-06-12 19:32:21,IP-Adresse,83.150.28.63,100,65,Wahr,2023-06-12 19:32:21,R_1mRaQNVAcHIrvrx,,,,,46.9447,7.4651,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",7,8,5,Die Mitte,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Gar nicht,Gar nicht,,,,Nein,,ein bisschen repräsentativ,,c4c74ffd6cadc1c1a003799abe7820cd
2023-06-12 19:42:12,2023-06-12 19:44:22,IP-Adresse,84.74.1.5,100,130,Wahr,2023-06-12 19:44:23,R_0fC7pJ5e8ZrXqIV,,,,,47.0805,8.335,anonymous,EN,Ja,7,7,5,Die Mitte,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,"SRF,20 Minuten,Luzerner Zeitung",,,Nein,,ein bisschen unrepräsentativ,,3b241f7a7f7c2a17aef66280d0a62679
2023-06-12 20:11:44,2023-06-12 20:13:37,IP-Adresse,85.1.145.204,100,112,Wahr,2023-06-12 20:13:37,R_3lqhQbc5gibRXu9,,,,,47.3906,8.0373,anonymous,EN,Ja,4,4,5,Keine,,stimme zu,stimme zu,stimme zu,stimme zu,Gar nicht,Gar nicht,Gar nicht,Gar nicht,Für circa 3-4 Stunden im letzten Monat,,,,Nein,,ein bisschen repräsentativ,,169a0325ed3ef2e6d78a2060959689bf
2023-06-12 20:57:11,2023-06-12 20:58:49,IP-Adresse,81.6.10.119,100,98,Wahr,2023-06-12 20:58:50,R_XvqaIRaMo5d1Ffj,,,,,47.3975,8.6209,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",8,8,5,GLP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,20 Minuten,,,Nein,,ein bisschen unrepräsentativ,,9d1e23a5e9275d067baa8e0b55130efc
2023-06-12 21:17:14,2023-06-12 21:19:29,IP-Adresse,194.230.144.32,100,134,Wahr,2023-06-12 21:19:30,R_1qgjnwoNlhhqQ2E,,,,,47.3851,8.2108,anonymous,EN,Ja,7,8,5,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 4-5 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten",,,Nein,,ein bisschen repräsentativ,,673a77c9bfe734ab021d221321066a54
2023-06-12 21:23:43,2023-06-12 21:25:49,IP-Adresse,83.77.252.214,100,125,Wahr,2023-06-12 21:25:49,R_3EMtLyRId2YM4mI,,,,,47.4272,9.254,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",6,7,6,SP,,stimme zu,stimme voll und ganz zu,stimme zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Gar nicht,"SRF,20 Minuten",,,Nein,,eher repräsentativ,,72d8df273847035e7c85497bc76ec857
2023-06-12 21:37:17,2023-06-12 21:38:20,IP-Adresse,31.10.165.113,100,62,Wahr,2023-06-12 21:38:21,R_3MmyXtOAMG3j3vI,,,,,46.9904,6.9339,anonymous,EN,Ja,5,5,5,Die Mitte,,stimme zu,stimme zu,stimme eher zu,stimme eher zu,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,"20 Minuten,Blick",,,Nein,,weder unrepräsentativ noch repräsentativ,,2725b99ab8f5e6ad47234c11b8109b8a
2023-06-12 21:41:44,2023-06-12 21:46:10,IP-Adresse,31.10.147.91,100,266,Wahr,2023-06-12 21:46:11,R_2pKboBOhka7oQdj,,,,,47.3512,8.5011,anonymous,EN,Ja,8,7,4,GLP,,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Blick,Tages-Anzeiger",,,Nein,,eher repräsentativ,,99c9d92758e0fab9311dff1ce7d73a95
2023-06-12 21:52:12,2023-06-12 21:53:43,IP-Adresse,179.43.145.232,100,91,Wahr,2023-06-12 21:53:44,R_3LYKDOozrA7Qt2u,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,10,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,"20 Minuten,Weltwoche,BZ (Berner Zeitung) / der Bund,baz (Basler Zeitung)",,,Nein,,sehr repräsentativ,,cda05ccda2e1de63b46a2a2bbe77d658
2023-06-12 23:07:45,2023-06-12 23:09:44,IP-Adresse,82.136.82.134,100,119,Wahr,2023-06-12 23:09:44,R_3OiCdCB5eVgnaqI,,,,,47.1102,8.2789,anonymous,EN,Ja,7,7,4,SP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"20 Minuten,Blick",,,Nein,,ein bisschen repräsentativ,,f4681aafe78cd242d2eb60a9194e9b00
2023-06-12 23:08:21,2023-06-12 23:10:35,IP-Adresse,80.218.97.28,100,134,Wahr,2023-06-12 23:10:36,R_1qepVQlVRpoyeoj,,,,,47.4496,8.6209,anonymous,EN,Ja,7,7,5,FDP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme zu,stimme eher zu,Für circa 4-5 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,20 Minuten,,,"Ja, und zwar","Die Verbindungen, haben sich danach aber wieder geklärt mit der Hilfe Funktion.",eher repräsentativ,,231318bd5cb034aa060b1a00a12d06f8
2023-06-13 07:40:05,2023-06-13 07:41:39,IP-Adresse,194.230.144.85,100,93,Wahr,2023-06-13 07:41:40,R_2uq6yh6MIi0wrTo,,,,,47.2576,8.3791,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",5,6,4,Die Mitte,,stimme zu,stimme zu,stimme zu,stimme zu,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,Luzerner Zeitung",,,Nein,,eher repräsentativ,,a61d58375b7761ae849e97bbcbb73573
2023-06-13 07:39:44,2023-06-13 07:46:48,IP-Adresse,46.245.151.226,100,423,Wahr,2023-06-13 07:46:49,R_3s50zSxKorKDxIX,,,,,47.3612,8.1121,anonymous,EN,Ja,4,6,3,SP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,ein bisschen repräsentativ,,206fb2cc574ded75f7499dca5967cf75
2023-06-13 09:11:17,2023-06-13 09:12:44,IP-Adresse,46.14.231.90,100,87,Wahr,2023-06-13 09:12:45,R_A4CD8G6ADsaQnol,,,,,47.4743,9.1203,anonymous,EN,Ja,6,6,4,SP,,stimme eher zu,stimme eher nicht zu,stimme eher zu,stimme eher zu,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,20 Minuten,,,Nein,,ein bisschen unrepräsentativ,,5835076169154a9b49f3bd1a458f698e
2023-06-13 09:13:44,2023-06-13 09:15:16,IP-Adresse,194.209.137.132,100,92,Wahr,2023-06-13 09:15:17,R_2aXCnCzpig289TU,,,,,47.3604,8.5388,anonymous,EN,Nein,4,4,5,Keine,,stimme eher nicht zu,stimme eher zu,stimme eher zu,stimme eher zu,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,20 Minuten,Blick",,,Nein,,eher repräsentativ,,d1b5c35aa5936466154d66c536c90483
2023-06-13 09:24:40,2023-06-13 09:40:21,IP-Adresse,195.65.152.114,100,940,Wahr,2023-06-13 09:40:21,R_We7rt2FBIH6EKY1,,,,,46.2075,6.1173,anonymous,EN,Ja,8,7,2,SP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"20 Minuten,BZ (Berner Zeitung) / der Bund,Tages-Anzeiger",,,Nein,,eher repräsentativ,,9ff2f6c4d0170beaa21f17806cb524a9
2023-06-13 09:45:37,2023-06-13 09:46:58,IP-Adresse,88.84.12.194,100,81,Wahr,2023-06-13 09:46:59,R_shaje4cZe9JJjZD,,,,,47.163,9.4596,anonymous,EN,Nein,6,4,8,SVP,,stimme zu,stimme zu,stimme zu,stimme zu,Gar nicht,Gar nicht,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,ein bisschen repräsentativ,,143a741a77c35a69bc7ccf18e13bac34
2023-06-13 09:59:17,2023-06-13 10:01:33,IP-Adresse,31.10.147.192,100,136,Wahr,2023-06-13 10:01:34,R_1PS34uB98oUCr5A,,,,,47.3512,8.5011,anonymous,EN,Ja,6,6,5,Keine,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,20 Minuten,,,Nein,,weder unrepräsentativ noch repräsentativ,,68c768f00769393b5cae6cc7f06a031c
2023-06-13 10:19:03,2023-06-13 10:19:46,IP-Adresse,138.190.89.105,100,42,Wahr,2023-06-13 10:19:47,R_diLBOywLQfkIG9H,,,,,47.3512,8.5011,anonymous,EN,Nein,2,4,6,SVP,,stimme eher nicht zu,stimme eher nicht zu,stimme eher zu,stimme nicht zu,Gar nicht,Für circa 3-4 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Blick,,,Nein,,ein bisschen unrepräsentativ,,e4926954d0ea8da4f34a459c01f52412
2023-06-13 10:24:02,2023-06-13 10:25:30,IP-Adresse,188.154.51.250,100,88,Wahr,2023-06-13 10:25:31,R_2QGS4eUWYzmPQVB,,,,,47.5581,8.894,anonymous,EN,Ja,6,6,5,SP,,stimme zu,stimme zu,stimme zu,stimme zu,Für circa 4-5 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,20 Minuten,St.Galler Tagblatt,Weltwoche",,,Nein,,ein bisschen repräsentativ,,af7585149f2e8cd9340f76bd82f535da
2023-06-13 10:24:11,2023-06-13 10:28:21,IP-Adresse,85.195.231.3,100,249,Wahr,2023-06-13 10:28:21,R_33vhp2DmhpxHCMr,,,,,46.9331,7.4493,anonymous,EN,Nein,1,1,8,SVP,,stimme überhaupt nicht zu,stimme überhaupt nicht zu,stimme überhaupt nicht zu,stimme überhaupt nicht zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF",,,"Ja, und zwar",12 Minuten zu weing Zeit.,etwas unrepräsentativ,,6b6c2f15d96f1678bee6e5284198c67c
2023-06-13 10:41:12,2023-06-13 10:43:22,IP-Adresse,85.2.207.18,100,130,Wahr,2023-06-13 10:43:23,R_3lxBXfzLgIQEPK9,,,,,47.5507,7.5718,anonymous,EN,Ja,8,7,5,Keine,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,SRF,,,Nein,,eher repräsentativ,,1052ae52402bd63a1e0d4d8766c9f7e2
